approach_left	block_type	cat	stim	trial_type	response	rt	id	modality	label	sust	final_response	fb_response	fb_rt	fb_id	block	trial	attempt	time_start	time_fix	time_stimulus_show	time_response	time_release	time_extend_incorrect	time_log	sn	logger_sn	logger_time	participation_id	UserID	RunID	rel_time
FALSE	practice	practice	practice	avoid	1	511.36	38	keydown	up_down	TRUE	1	NA	NA	NA	0	9	0	52526.92	53149.12	54013.145	54541.41	54947.235	NA	55027.82	NA	10	55027.9	6594467	115257	6594476	24659.03
FALSE	train	filler	filler_1	approach	2	726.16	38	keydown	up_down	TRUE	2	NA	NA	NA	1	0	0	57347.53	58360.845	58976.99	59720.23	60126.12	60227.44	60741.85	NA	11	60742.075	6594467	115257	6594477	30373.205
FALSE	train	filler	filler_1	approach	1	369.43	40	keydown	down_down	TRUE	1	NA	NA	NA	1	0	1	60742.085	61708.115	62457	62843.115	63256.955	60227.44	63363.56	NA	12	63363.645	6594467	115257	6594478	32994.775
FALSE	train	control	zhonghua_a_6_control	approach	2	674.37	38	keydown	up_down	TRUE	2	NA	NA	NA	1	1	0	63363.935	64222.85	65187.68	65982.715	66387.57	66531.64	66987.64	NA	13	66987.745	6594467	115257	6594479	36618.875
FALSE	train	control	zhonghua_a_6_control	approach	1	429.085	40	keydown	down_down	TRUE	1	NA	NA	NA	1	1	1	66987.755	67818.685	68701.64	69147.375	69551.445	66531.64	69664.045	NA	14	69664.155	6594467	115257	6594479	39295.285
FALSE	train	control	liqun_p_5_control	approach	1	544.905	40	keydown	down_down	TRUE	1	NA	NA	NA	1	2	0	69664.44	70267.27	71099.495	71755.44	72165.51	NA	72265.555	NA	15	72265.635	6594467	115257	6594480	41896.765
FALSE	train	test	zhonghua_a_8_test	avoid	1	677.935	38	keydown	up_down	TRUE	1	NA	NA	NA	1	3	0	72265.94	72848.195	73530.68	74330.885	74746.715	NA	74887.03	NA	16	74887.14	6594467	115257	6594481	44518.27
FALSE	train	test	nobrand_p_2_test	avoid	1	568.895	38	keydown	up_down	TRUE	1	NA	NA	NA	1	4	0	74887.42	75879.05	76827.565	77499	77910.89	NA	78050.925	NA	17	78051.02	6594467	115257	6594481	47682.15
FALSE	train	control	nanjing_p_5_control	avoid	1	511.505	38	keydown	up_down	TRUE	1	NA	NA	NA	1	5	0	78051.32	78859.305	79442.245	80066.335	80508.135	NA	80636.705	NA	18	80636.79	6594467	115257	6594482	50267.92
FALSE	train	test	nanjing_p_5_test	approach	1	372.98	40	keydown	down_down	TRUE	1	NA	NA	NA	1	6	0	80637.04	81324.04	82106.445	82589.86	83006.355	NA	83041.36	NA	19	83041.455	6594467	115257	6594483	52672.585
FALSE	train	test	liqun_p_5_test	avoid	1	498.575	38	keydown	up_down	TRUE	1	NA	NA	NA	1	7	0	83041.745	83755.18	84271.305	84887.09	85287.43	NA	85407.925	NA	20	85408.01	6594467	115257	6594483	55039.14
FALSE	train	test	liqun_p_5_test	avoid	1	488.4	38	keydown	up_down	TRUE	1	NA	NA	NA	1	8	0	85408.26	85937.385	86452.59	86957.66	87402.145	NA	87464.975	NA	21	87465.055	6594467	115257	6594484	57096.185
FALSE	train	control	yuxi_a_2_control	approach	1	469.22	40	keydown	down_down	TRUE	1	NA	NA	NA	1	9	0	87465.275	87968.355	88900.6	89475.235	89883.395	NA	89916.895	NA	22	89916.99	6594467	115257	6594484	59548.12
FALSE	train	control	zhonghua_a_8_control	avoid	1	399.395	38	keydown	up_down	TRUE	1	NA	NA	NA	1	10	0	89917.29	90799	91515.4	92039.07	92481.045	NA	92547.815	NA	23	92547.89	6594467	115257	6594485	62179.02
FALSE	train	control	nobrand_p_2_control	avoid	1	595.16	38	keydown	up_down	TRUE	1	NA	NA	NA	1	11	0	92548.145	93163.245	93729.735	94429.5	94845.665	NA	94890.595	NA	24	94890.68	6594467	115257	6594486	64521.81
FALSE	train	test	zhonghua_a_6_test	avoid	1	491.13	38	keydown	up_down	TRUE	1	NA	NA	NA	1	12	0	94890.965	95794.9	96743.82	97351.03	97793.13	NA	97857.98	NA	25	97858.055	6594467	115257	6594486	67489.185
FALSE	train	filler	filler_2	approach	1	641.89	40	keydown	down_down	TRUE	1	NA	NA	NA	1	13	0	97858.62	98409.19	99391.375	100059.545	100474.605	NA	100545.215	NA	26	100545.305	6594467	115257	6594487	70176.435
FALSE	train	test	yuxi_a_8_test	avoid	1	415.98	38	keydown	up_down	TRUE	1	NA	NA	NA	1	14	0	100545.565	101540.155	102272.42	102793.635	103205.28	NA	103297.73	NA	27	103297.805	6594467	115257	6594488	72928.935
FALSE	train	filler	filler_3	avoid	1	549.72	38	keydown	up_down	TRUE	1	NA	NA	NA	1	15	0	103298.38	104286.155	104869.975	105440.895	105852.855	NA	105922.635	NA	28	105922.72	6594467	115257	6594488	75553.85
FALSE	train	control	yuxi_a_2_control	approach	1	657.09	40	keydown	down_down	TRUE	1	NA	NA	NA	1	16	0	105922.98	106468.805	107251.05	107924.79	108334.24	NA	108392.865	NA	29	108392.95	6594467	115257	6594489	78024.08
FALSE	train	control	nanjing_p_5_control	avoid	1	456.335	38	keydown	up_down	TRUE	1	NA	NA	NA	1	17	0	108393.18	109083.315	109948.86	110421.855	110864.98	NA	110928.465	NA	30	110928.54	6594467	115257	6594490	80559.67
FALSE	train	test	yuxi_p_4_test	approach	1	512.325	40	keydown	down_down	TRUE	1	NA	NA	NA	1	18	0	110928.82	111547.395	112280.235	112906.035	113313.2	NA	113379.575	NA	31	113379.645	6594467	115257	6594490	83010.775
FALSE	train	test	yuxi_p_4_test	approach	1	443.09	40	keydown	down_down	TRUE	1	NA	NA	NA	1	19	0	113379.89	114045.8	114578.125	115037.915	115444.66	NA	115542.62	NA	32	115542.7	6594467	115257	6594491	85173.83
FALSE	train	test	nobrand_p_2_test	approach	1	409.075	40	keydown	down_down	TRUE	1	NA	NA	NA	1	20	0	115542.925	116276.87	117143.02	117569.05	117992.89	NA	118050.18	NA	33	118050.285	6594467	115257	6594491	87681.415
FALSE	train	test	nanjing_p_5_test	approach	1	558.21	40	keydown	down_down	TRUE	1	NA	NA	NA	1	21	0	118050.585	118858.17	119573.82	120148.685	120574.72	NA	120637.745	NA	34	120637.82	6594467	115257	6594492	90268.95
FALSE	train	control	yuxi_p_4_control	avoid	1	538.39	38	keydown	up_down	TRUE	1	NA	NA	NA	1	22	0	120638.035	121590.375	122254.78	122912.355	123321.365	NA	123420.2	NA	35	123420.28	6594467	115257	6594493	93051.41
FALSE	train	control	nobrand_p_2_control	avoid	1	718.26	38	keydown	up_down	TRUE	1	NA	NA	NA	1	23	0	123420.555	124153.045	124702.81	125438.035	125868.895	NA	125986.66	NA	36	125986.755	6594467	115257	6594493	95617.885
FALSE	train	test	yuxi_p_4_test	approach	2	392.63	38	keydown	up_down	FALSE	1	NA	NA	NA	1	24	0	125986.965	126801.09	127957.265	128316.575	128733.335	NA	128899.17	NA	37	128899.255	6594467	115257	6594494	98530.385
FALSE	train	control	hongshuangxi_a_8_control	avoid	1	539.695	38	keydown	up_down	FALSE	1	NA	NA	NA	1	25	0	128899.495	129432.025	131190.025	131638.84	131796.73	NA	131952.635	NA	38	131952.715	6594467	115257	6594495	101583.845
FALSE	train	control	yuxi_a_2_control	avoid	1	463.11	38	keydown	up_down	TRUE	1	NA	NA	NA	1	26	0	131953.32	132646.09	133311.95	133791.63	134228.27	NA	134305.055	NA	39	134305.145	6594467	115257	6594496	103936.275
FALSE	train	test	yuxi_p_4_test	approach	1	460.85	40	keydown	down_down	TRUE	1	NA	NA	NA	1	27	0	134305.53	135310.24	136242.655	136720.21	137125.695	NA	137181.88	NA	40	137181.97	6594467	115257	6594496	106813.1
FALSE	train	test	zhonghua_a_6_test	approach	1	430.595	40	keydown	down_down	TRUE	1	NA	NA	NA	1	28	0	137182.215	137908.195	138707.07	139154.33	139574.655	NA	139672.07	NA	41	139672.16	6594467	115257	6594497	109303.29
FALSE	train	control	zhonghua_a_8_control	avoid	1	548.605	38	keydown	up_down	TRUE	1	NA	NA	NA	1	29	0	139672.385	140188.85	141121.85	141687.285	142104.71	NA	142239.065	NA	42	142239.15	6594467	115257	6594498	111870.28
FALSE	train	control	yuxi_p_4_control	avoid	1	462.92	38	keydown	up_down	TRUE	1	NA	NA	NA	1	30	0	142239.37	143135.525	144119.19	144598.97	145001.9	NA	145053.36	NA	43	145053.445	6594467	115257	6594498	114684.575
FALSE	train	test	yuxi_a_8_test	approach	1	532.855	40	keydown	down_down	TRUE	1	NA	NA	NA	1	31	0	145053.68	145734.52	146366.665	146916.24	147354.245	NA	147429.8	NA	44	147429.875	6594467	115257	6594499	117061.005
FALSE	train	test	hongshuangxi_a_8_test	approach	1	445.63	40	keydown	down_down	TRUE	1	NA	NA	NA	1	32	0	147430.09	148015.81	148948.35	149530.65	149931.68	NA	150031.185	NA	45	150031.26	6594467	115257	6594499	119662.39
FALSE	train	test	zhonghua_p_7_test	approach	1	613.495	40	keydown	down_down	TRUE	1	NA	NA	NA	1	33	0	150031.555	150846.805	151479.435	152194.81	152595.7	NA	152671.03	NA	46	152671.115	6594467	115257	6594500	122302.245
FALSE	train	control	yuxi_p_4_control	avoid	1	479.475	38	keydown	up_down	TRUE	1	NA	NA	NA	1	34	0	152671.4	153493.36	154360.095	154856.21	155259.815	NA	155329.08	NA	47	155329.155	6594467	115257	6594501	124960.285
FALSE	train	control	liqun_p_5_control	approach	1	427.19	40	keydown	down_down	TRUE	1	NA	NA	NA	1	35	0	155329.365	156143.23	157074.005	157617.765	158024.07	NA	158057.96	NA	48	158058.04	6594467	115257	6594501	127689.17
FALSE	train	test	zhonghua_p_7_test	approach	1	429.235	40	keydown	down_down	TRUE	1	NA	NA	NA	1	36	0	158058.25	158856.465	159821.995	160267.895	160671.7	NA	160725.955	NA	49	160726.04	6594467	115257	6594502	130357.17
FALSE	train	control	yuxi_p_4_control	approach	1	473.63	40	keydown	down_down	TRUE	1	NA	NA	NA	1	37	0	160726.265	161570.88	162353.26	162843.71	163253.025	NA	163323.625	NA	50	163323.715	6594467	115257	6594503	132954.845
FALSE	train	filler	filler_2	approach	1	383.035	40	keydown	down_down	TRUE	1	NA	NA	NA	1	38	0	163323.96	164235.005	164950.975	165360.91	165767.395	NA	165836.465	NA	51	165836.55	6594467	115257	6594503	135467.68
FALSE	train	test	yuxi_a_2_test	avoid	1	502.255	38	keydown	up_down	TRUE	1	NA	NA	NA	1	39	0	165836.795	166500.485	167115.35	167721.125	168131.84	NA	168196.955	NA	52	168197.04	6594467	115257	6594504	137828.17
FALSE	train	control	yuxi_p_4_control	approach	1	474.675	40	keydown	down_down	TRUE	1	NA	NA	NA	1	40	0	168197.31	168897.63	169530.225	170021.565	170430.245	NA	170528.85	NA	53	170528.94	6594467	115257	6594505	140160.07
FALSE	train	control	yuxi_a_8_control	avoid	1	508.66	38	keydown	up_down	TRUE	1	NA	NA	NA	1	41	0	170529.19	171278.97	172111.42	172739.97	173160.695	NA	173193.405	NA	54	173193.49	6594467	115257	6594505	142824.62
FALSE	train	filler	filler_5	approach	1	608.295	40	keydown	down_down	TRUE	1	NA	NA	NA	1	42	0	173193.785	173826.04	174359.65	174995.105	175408.975	NA	175485.94	NA	55	175486.03	6594467	115257	6594506	145117.16
FALSE	train	control	zhonghua_a_8_control	avoid	1	456.725	38	keydown	up_down	TRUE	1	NA	NA	NA	1	43	0	175486.3	176474.41	177156.99	177630.66	178072.955	NA	178096.485	NA	56	178096.56	6594467	115257	6594506	147727.69
FALSE	train	control	liqun_p_5_control	avoid	1	446.92	38	keydown	up_down	TRUE	1	NA	NA	NA	1	44	0	178096.755	178838.945	179837.85	180301.87	180704.185	NA	180742.975	NA	57	180743.055	6594467	115257	6594507	150374.185
FALSE	train	control	yuxi_a_8_control	approach	1	413.575	40	keydown	down_down	TRUE	1	NA	NA	NA	1	45	0	180743.265	181586.64	182501.98	182932.205	183335.38	NA	183397.885	NA	58	183397.96	6594467	115257	6594508	153029.09
FALSE	train	test	zhonghua_a_8_test	avoid	1	390.465	38	keydown	up_down	TRUE	1	NA	NA	NA	1	46	0	183398.195	183967.87	184700.29	185107.405	185566.44	NA	185595.98	NA	59	185596.06	6594467	115257	6594508	155227.19
FALSE	train	control	zhonghua_p_7_control	avoid	1	507.635	38	keydown	up_down	TRUE	1	NA	NA	NA	1	47	0	185596.265	186331.915	187132.105	187757.48	188180.865	NA	188229.995	NA	60	188230.08	6594467	115257	6594509	157861.21
FALSE	train	test	zhonghua_p_7_test	avoid	1	432.645	38	keydown	up_down	TRUE	1	NA	NA	NA	1	48	0	188230.355	188930.985	189679.315	190128.62	190545.7	NA	190635.585	NA	61	190635.7	6594467	115257	6594510	160266.83
FALSE	train	test	liqun_p_5_test	approach	1	426.985	40	keydown	down_down	TRUE	1	NA	NA	NA	1	49	0	190635.905	191343.965	191994.135	192438	192860.945	NA	192989.19	NA	62	192989.265	6594467	115257	6594510	162620.395
FALSE	train	control	zhonghua_a_8_control	approach	1	501.16	40	keydown	down_down	TRUE	1	NA	NA	NA	1	50	0	192989.47	193625.97	194242.29	194759.925	195216.205	NA	195270.155	NA	63	195270.235	6594467	115257	6594511	164901.365
FALSE	train	test	nobrand_p_2_test	avoid	1	496.355	38	keydown	up_down	TRUE	1	NA	NA	NA	1	51	0	195270.475	196256.805	197173.175	197686.23	198105.8	NA	198242.46	NA	64	198242.535	6594467	115257	6594511	167873.665
FALSE	train	test	zhonghua_p_7_test	approach	1	466.415	40	keydown	down_down	TRUE	1	NA	NA	NA	1	52	0	198242.74	199105.565	199620.365	200103.49	200555.585	NA	200565.535	NA	65	200565.615	6594467	115257	6594512	170196.745
FALSE	train	filler	filler_1	approach	1	585.42	40	keydown	down_down	TRUE	1	NA	NA	NA	1	53	0	200565.845	201485.82	202201.425	202811.6	203218.025	NA	203305.62	NA	66	203305.71	6594467	115257	6594513	172936.84
FALSE	train	control	yuxi_a_8_control	approach	1	498.26	40	keydown	down_down	FALSE	1	NA	NA	NA	1	54	0	203305.935	204251.63	205994.22	206404.805	206516.225	NA	206669.855	NA	67	206669.93	6594467	115257	6594514	176301.06
FALSE	train	control	zhonghua_a_8_control	approach	1	403.22	40	keydown	down_down	TRUE	1	NA	NA	NA	1	55	0	206670.155	207197.39	207863.41	208283.675	208696.775	NA	208796.145	NA	68	208796.26	6594467	115257	6594514	178427.39
FALSE	train	control	zhonghua_a_8_control	avoid	1	443.24	38	keydown	up_down	TRUE	1	NA	NA	NA	1	56	0	208796.525	209545.46	210094.755	210554.685	210961	NA	211035.595	NA	69	211035.67	6594467	115257	6594515	180666.8
FALSE	train	test	hongshuangxi_a_8_test	avoid	1	457.75	38	keydown	up_down	TRUE	1	NA	NA	NA	1	57	0	211035.875	211960.085	212875.205	213349.595	213808.425	NA	213889.325	NA	70	213889.44	6594467	115257	6594515	183520.57
FALSE	train	test	zhonghua_a_8_test	approach	1	419.39	40	keydown	down_down	TRUE	1	NA	NA	NA	1	58	0	213889.68	214574.54	215140.335	215576.365	215990.685	NA	216083.835	NA	71	216083.91	6594467	115257	6594516	185715.04
FALSE	train	control	nanjing_p_5_control	approach	1	477.915	40	keydown	down_down	TRUE	1	NA	NA	NA	1	59	0	216084.11	216822.395	217405.3	217998.865	218405.01	NA	218515.375	NA	72	218515.46	6594467	115257	6594517	188146.59
FALSE	train	control	yuxi_a_2_control	approach	1	399.575	40	keydown	down_down	TRUE	1	NA	NA	NA	1	60	0	218515.685	219153.59	219953.045	220369.44	220786.275	NA	220874.515	NA	73	220874.61	6594467	115257	6594517	190505.74
FALSE	train	test	nobrand_p_2_test	avoid	1	463.315	38	keydown	up_down	TRUE	1	NA	NA	NA	1	61	0	220874.85	221401.69	222117.895	222598.08	223017.34	NA	223097.745	NA	74	223097.815	6594467	115257	6594518	192728.945
FALSE	train	test	nanjing_p_5_test	approach	1	384.925	40	keydown	down_down	TRUE	1	NA	NA	NA	1	62	0	223098.035	223683.6	224431.975	224833.54	225249.285	NA	225340.6	NA	75	225340.67	6594467	115257	6594518	194971.8
FALSE	train	test	yuxi_a_2_test	approach	1	424.13	40	keydown	down_down	TRUE	1	NA	NA	NA	1	63	0	225340.91	226047.505	226863.485	227304.27	227730.465	NA	227809.66	NA	76	227809.735	6594467	115257	6594519	197440.865
FALSE	train	control	yuxi_a_8_control	avoid	1	494.25	38	keydown	up_down	TRUE	1	NA	NA	NA	1	64	0	227809.97	228728.155	229577.955	230089.015	230527.34	NA	230609.38	NA	77	230609.46	6594467	115257	6594520	200240.59
FALSE	train	control	liqun_p_5_control	avoid	1	484.91	38	keydown	up_down	TRUE	1	NA	NA	NA	1	65	0	230609.68	231326.49	231925.71	232521.365	232942.01	NA	233030.58	NA	78	233030.65	6594467	115257	6594520	202661.78
FALSE	train	test	zhonghua_a_8_test	avoid	1	420.94	38	keydown	up_down	TRUE	1	NA	NA	NA	1	66	0	233030.855	233724.885	234722.92	235160.51	235600.65	NA	235600.665	NA	79	235600.74	6594467	115257	6594521	205231.87
FALSE	train	test	nanjing_p_5_test	approach	1	419.115	40	keydown	down_down	FALSE	1	NA	NA	NA	1	67	0	235601.025	236572.375	237935.145	238369.045	238420.91	NA	238617.74	NA	80	238617.815	6594467	115257	6594522	208248.945
FALSE	train	test	zhonghua_a_8_test	approach	1	415.21	40	keydown	down_down	TRUE	1	NA	NA	NA	1	68	0	238618.02	239352.27	240151.9	240583.755	240984.845	NA	241089.905	NA	81	241089.99	6594467	115257	6594522	210721.12
FALSE	train	filler	filler_4	approach	1	513.2	40	keydown	down_down	TRUE	1	NA	NA	NA	1	69	0	241090.22	241650.58	242533.39	243071.185	243482.845	NA	243535.005	NA	82	243535.09	6594467	115257	6594523	213166.22
FALSE	train	test	yuxi_a_8_test	avoid	1	574.915	38	keydown	up_down	TRUE	1	NA	NA	NA	1	70	0	243535.365	244248.765	244830.94	245511.825	245913.79	NA	246046.12	NA	83	246046.205	6594467	115257	6594523	215677.335
FALSE	train	test	liqun_p_5_test	avoid	1	436.665	38	keydown	up_down	TRUE	1	NA	NA	NA	1	71	0	246046.425	246828.565	247595.35	248048.64	248478.17	NA	248557.865	NA	84	248557.95	6594467	115257	6594524	218189.08
FALSE	train	control	zhonghua_a_6_control	approach	1	426.42	40	keydown	down_down	TRUE	1	NA	NA	NA	1	72	0	248558.18	249244.15	249859.95	250401.005	250809.78	NA	250908.045	NA	85	250908.12	6594467	115257	6594525	220539.25
FALSE	train	test	zhonghua_a_6_test	avoid	1	373.61	38	keydown	up_down	TRUE	1	NA	NA	NA	1	73	0	250908.33	251625.455	252591.23	253078.9	253490.56	NA	253526.455	NA	86	253526.53	6594467	115257	6594525	223157.66
FALSE	train	control	zhonghua_p_7_control	approach	1	440.235	40	keydown	down_down	TRUE	1	NA	NA	NA	1	74	0	253526.77	254356.685	255238.03	255791.225	256226.16	NA	256277.52	NA	87	256277.655	6594467	115257	6594526	225908.785
FALSE	train	control	nanjing_p_5_control	approach	1	449.36	40	keydown	down_down	TRUE	1	NA	NA	NA	1	75	0	256278.005	256954.09	257553.165	258115.16	258519.5	NA	258583.81	NA	88	258583.88	6594467	115257	6594527	228215.01
FALSE	train	control	yuxi_a_2_control	avoid	1	465.54	38	keydown	up_down	TRUE	1	NA	NA	NA	1	76	0	258584.09	259185.62	259967.7	260449.88	260867.605	NA	261014.38	NA	89	261014.455	6594467	115257	6594527	230645.585
FALSE	train	control	zhonghua_a_6_control	approach	1	400.08	40	keydown	down_down	TRUE	1	NA	NA	NA	1	77	0	261014.655	261916.835	262848.595	263265.315	263681.94	NA	263716.235	NA	90	263716.325	6594467	115257	6594528	233347.455
FALSE	train	test	yuxi_p_4_test	avoid	1	448.845	38	keydown	up_down	TRUE	1	NA	NA	NA	1	78	0	263716.58	264364.21	265329.84	265894.425	266296.03	NA	266397.54	NA	91	266397.62	6594467	115257	6594529	236028.75
FALSE	train	control	yuxi_a_8_control	approach	1	401.18	40	keydown	down_down	TRUE	1	NA	NA	NA	1	79	0	266397.825	267028.6	267944.18	268464.265	268898.375	NA	269012.64	NA	92	269012.76	6594467	115257	6594529	238643.89
FALSE	train	test	yuxi_a_2_test	approach	1	412.125	40	keydown	down_down	TRUE	1	NA	NA	NA	1	80	0	269013.04	269759.68	270558.77	271091.14	271491.75	NA	271596.265	NA	93	271596.34	6594467	115257	6594530	241227.47
FALSE	train	control	hongshuangxi_a_8_control	avoid	1	497.79	38	keydown	up_down	TRUE	1	NA	NA	NA	1	81	0	271596.535	272240.66	273206.63	273825.995	274272.275	NA	274341.81	NA	94	274341.885	6594467	115257	6594531	243973.015
FALSE	train	filler	filler_4	avoid	1	455.095	38	keydown	up_down	TRUE	1	NA	NA	NA	1	82	0	274342.1	275320.84	275820.83	276300.385	276703.49	NA	276811.87	NA	95	276811.955	6594467	115257	6594531	246443.085
FALSE	train	test	zhonghua_a_6_test	approach	1	406.63	40	keydown	down_down	TRUE	1	NA	NA	NA	1	83	0	276812.18	277820.045	278618.4	279041.885	279504.39	NA	279600.185	NA	96	279600.27	6594467	115257	6594532	249231.4
FALSE	train	test	zhonghua_a_6_test	avoid	1	501.365	38	keydown	up_down	TRUE	1	NA	NA	NA	1	84	0	279600.51	280117.21	281083.045	281601.265	282048.825	NA	282104.075	NA	97	282104.155	6594467	115257	6594532	251735.285
FALSE	train	filler	filler_3	approach	1	494.81	40	keydown	down_down	TRUE	1	NA	NA	NA	1	85	0	282104.355	282815.235	283580.235	284091.685	284497.51	NA	284591.045	NA	98	284591.125	6594467	115257	6594533	254222.255
FALSE	train	control	nobrand_p_2_control	avoid	1	464.44	38	keydown	up_down	TRUE	1	NA	NA	NA	1	86	0	284591.345	285497.195	286344.615	286919.03	287360.9	NA	287377.255	NA	99	287377.395	6594467	115257	6594534	257008.525
FALSE	train	control	nobrand_p_2_control	avoid	1	531.685	38	keydown	up_down	TRUE	1	NA	NA	NA	1	87	0	287377.715	288227.73	288792.455	289340.885	289742.23	NA	289792.335	NA	100	289792.41	6594467	115257	6594534	259423.54
FALSE	train	control	yuxi_p_4_control	avoid	1	481.175	38	keydown	up_down	TRUE	1	NA	NA	NA	1	88	0	289792.62	290624.4	291557.165	292157.195	292573.31	NA	292697.285	NA	101	292697.365	6594467	115257	6594535	262328.495
FALSE	train	test	zhonghua_p_7_test	avoid	1	492.42	38	keydown	up_down	TRUE	1	NA	NA	NA	1	89	0	292697.585	293355.415	294254.805	294848.045	295254.245	NA	295306.485	NA	102	295306.565	6594467	115257	6594536	264937.695
FALSE	train	test	nobrand_p_2_test	approach	1	427.285	40	keydown	down_down	TRUE	1	NA	NA	NA	1	90	0	295306.835	296203.675	296968.975	297510.525	297918.69	NA	297976.61	NA	103	297976.7	6594467	115257	6594536	267607.83
FALSE	train	control	zhonghua_a_6_control	approach	1	616.89	40	keydown	down_down	TRUE	1	NA	NA	NA	1	91	0	297977.42	298867.275	299400.41	300034.095	300466.775	NA	300543.82	NA	104	300543.905	6594467	115257	6594537	270175.035
FALSE	train	control	zhonghua_a_8_control	approach	1	434.66	40	keydown	down_down	TRUE	1	NA	NA	NA	1	92	0	300544.135	301231.665	302031.475	302582.31	303020.09	NA	303043.9	NA	105	303043.985	6594467	115257	6594538	272675.115
FALSE	train	test	yuxi_a_8_test	avoid	1	546.605	38	keydown	up_down	TRUE	1	NA	NA	NA	1	93	0	303044.265	303730.165	304645.32	305310.395	305711.74	NA	305821.555	NA	106	305821.63	6594467	115257	6594538	275452.76
FALSE	train	test	yuxi_a_8_test	approach	1	471.485	40	keydown	down_down	TRUE	1	NA	NA	NA	1	94	0	305821.87	306743.045	307309.985	307798.175	308210.445	NA	308212.73	NA	107	308213	6594467	115257	6594539	277844.13
FALSE	train	test	hongshuangxi_a_8_test	approach	1	403.22	40	keydown	down_down	TRUE	1	NA	NA	NA	1	95	0	308213.775	308808.595	309691.105	310227.515	310641.265	NA	310740.285	NA	108	310740.385	6594467	115257	6594540	280371.515
FALSE	train	control	zhonghua_p_7_control	avoid	1	535.295	38	keydown	up_down	TRUE	1	NA	NA	NA	1	96	0	310740.605	311639.77	312472.17	313024.11	313438.435	NA	313558.525	NA	109	313558.605	6594467	115257	6594540	283189.735
FALSE	train	test	yuxi_p_4_test	avoid	1	529.07	38	keydown	up_down	TRUE	1	NA	NA	NA	1	97	0	313558.825	314388.355	315152.72	315698.43	316119.285	NA	316208.155	NA	110	316208.26	6594467	115257	6594541	285839.39
FALSE	train	test	yuxi_a_8_test	approach	1	556.1	40	keydown	down_down	TRUE	1	NA	NA	NA	1	98	0	316208.525	317084.89	317967.34	318540.17	318950.365	NA	318996.04	NA	111	318996.13	6594467	115257	6594542	288627.26
