approach_left	block_type	cat	stim	trial_type	response	rt	id	modality	label	sust	final_response	fb_response	fb_rt	fb_id	block	trial	attempt	time_start	time_fix	time_stimulus_show	time_response	time_release	time_extend_incorrect	time_log	sn	logger_sn	logger_time	participation_id	UserID	RunID	rel_time
FALSE	train	control	zhonghua_a_6_control	avoid	2	416.615	40	keydown	down_down	FALSE	1	NA	NA	NA	1	99	0	318996.36	319765.91	321292.815	321528.32	322030.62	NA	322171.54	NA	112	322171.625	6594467	115257	6594542	291802.755
FALSE	train	control	nobrand_p_2_control	approach	1	433.745	40	keydown	down_down	TRUE	1	NA	NA	NA	1	100	0	322171.86	322829.97	323812.225	324357.005	324762	NA	324832.71	NA	113	324832.835	6594467	115257	6594543	294463.965
FALSE	train	control	hongshuangxi_a_8_control	avoid	1	530.045	38	keydown	up_down	TRUE	1	NA	NA	NA	1	101	0	324833.04	325777.24	326759.705	327306.595	327725.725	NA	327855.46	NA	114	327855.535	6594467	115257	6594544	297486.665
FALSE	train	control	yuxi_a_8_control	approach	1	427.71	40	keydown	down_down	TRUE	1	NA	NA	NA	1	102	0	327855.745	328508.475	329157.58	329601.96	330024.28	NA	330140.395	NA	115	330140.465	6594467	115257	6594544	299771.595
FALSE	train	test	zhonghua_a_8_test	approach	1	475.825	40	keydown	down_down	TRUE	1	NA	NA	NA	1	103	0	330140.665	330723.005	331705.345	332303.56	332704.985	NA	332772.455	NA	116	332772.53	6594467	115257	6594545	302403.66
FALSE	train	control	nobrand_p_2_control	approach	1	398.77	40	keydown	down_down	TRUE	1	NA	NA	NA	1	104	0	332772.725	333603.87	334219.77	334635.16	335036.475	NA	335111.445	NA	117	335111.52	6594467	115257	6594546	304742.65
FALSE	train	test	zhonghua_a_6_test	avoid	1	575.005	38	keydown	up_down	TRUE	1	NA	NA	NA	1	105	0	335111.725	336001.695	336601.105	337192.765	337633.81	NA	337793.11	NA	118	337793.205	6594467	115257	6594546	307424.335
FALSE	train	test	hongshuangxi_a_8_test	avoid	1	448.375	38	keydown	up_down	TRUE	1	NA	NA	NA	1	106	0	337793.425	338532.95	339481.8	339946.79	340364.87	NA	340495.44	NA	119	340495.545	6594467	115257	6594547	310126.675
FALSE	train	test	zhonghua_p_7_test	approach	1	364.12	40	keydown	down_down	TRUE	1	NA	NA	NA	1	107	0	340495.785	341395.925	342379.215	342760.305	343218.135	NA	343265.8	NA	120	343265.935	6594467	115257	6594548	312897.065
FALSE	train	test	zhonghua_p_7_test	avoid	1	587.275	38	keydown	up_down	TRUE	1	NA	NA	NA	1	108	0	343266.17	344161.51	344826.95	345431.435	345843.235	NA	346000.61	NA	121	346000.685	6594467	115257	6594548	315631.815
FALSE	train	control	zhonghua_p_7_control	approach	1	414.775	40	keydown	down_down	TRUE	1	NA	NA	NA	1	109	0	346000.89	346542.845	347125.095	347556.505	347975.63	NA	348097.895	NA	122	348097.965	6594467	115257	6594549	317729.095
FALSE	train	test	nanjing_p_5_test	avoid	1	493.615	38	keydown	up_down	TRUE	1	NA	NA	NA	1	110	0	348098.17	348905.84	349606.28	350213.32	350655.655	NA	350752.13	NA	123	350752.205	6594467	115257	6594550	320383.335
FALSE	train	control	liqun_p_5_control	avoid	2	546.22	40	keydown	down_down	FALSE	1	NA	NA	NA	1	111	0	350752.405	351672.06	353304.555	353505.385	353969.405	NA	354075.4	NA	124	354075.47	6594467	115257	6594550	323706.6
FALSE	train	control	zhonghua_a_6_control	approach	1	460.66	40	keydown	down_down	TRUE	1	NA	NA	NA	1	112	0	354075.705	354635.515	355417.88	355895.49	356318.165	NA	356434.91	NA	125	356434.98	6594467	115257	6594551	326066.11
FALSE	train	test	zhonghua_a_8_test	avoid	1	505.875	38	keydown	up_down	TRUE	1	NA	NA	NA	1	113	0	356435.185	357149.85	357682.745	358205.41	358648.745	NA	358753.925	NA	126	358754.01	6594467	115257	6594552	328385.14
FALSE	train	filler	filler_5	approach	1	433.955	40	keydown	down_down	TRUE	1	NA	NA	NA	1	114	0	358754.245	359430.605	360113.78	360566.08	360980.29	NA	361034.81	NA	127	361034.905	6594467	115257	6594552	330666.035
FALSE	train	test	nanjing_p_5_test	avoid	2	471.145	40	keydown	down_down	FALSE	1	NA	NA	NA	1	115	0	361035.15	362045.735	363581.135	363817.125	364277.11	NA	364353.24	NA	128	364353.32	6594467	115257	6594553	333984.45
FALSE	train	filler	filler_2	avoid	1	578.755	38	keydown	up_down	TRUE	1	NA	NA	NA	1	116	0	364353.53	364976.735	365509.215	366105.31	366508.45	NA	366621.99	NA	129	366622.09	6594467	115257	6594554	336253.22
FALSE	train	filler	filler_3	approach	2	671.11	38	keydown	up_down	TRUE	2	NA	NA	NA	1	117	0	366622.46	367358.575	368056.88	368744.635	369156.32	369195.455	369754.675	NA	130	369754.775	6594467	115257	6594554	339385.905
FALSE	train	filler	filler_3	approach	1	387.95	40	keydown	down_down	TRUE	1	NA	NA	NA	1	117	1	369754.775	370371.945	370937.635	371342.27	371754.21	369195.455	371824.87	NA	131	371824.94	6594467	115257	6594555	341456.07
FALSE	train	test	hongshuangxi_a_8_test	approach	1	786.985	40	keydown	down_down	TRUE	1	NA	NA	NA	1	118	0	371825.145	372370.51	373118.75	373922.49	374335.735	NA	374381.785	NA	132	374381.915	6594467	115257	6594556	344013.045
FALSE	train	test	nanjing_p_5_test	avoid	1	572.9	38	keydown	up_down	TRUE	1	NA	NA	NA	1	119	0	374382.34	374901.185	375517.39	376107.005	376516.525	NA	376625.105	NA	133	376625.18	6594467	115257	6594556	346256.31
FALSE	train	test	nobrand_p_2_test	approach	1	449.86	40	keydown	down_down	TRUE	1	NA	NA	NA	1	120	0	376625.42	377448.62	378114.915	378581.58	379038.485	NA	379081.795	NA	134	379081.885	6594467	115257	6594557	348713.015
FALSE	train	control	nanjing_p_5_control	avoid	1	368.84	38	keydown	up_down	TRUE	1	NA	NA	NA	1	121	0	379082.62	380063.005	380896.03	381281.61	381695.44	NA	381789.15	NA	135	381789.225	6594467	115257	6594557	351420.355
FALSE	train	test	zhonghua_p_7_test	approach	1	452.08	40	keydown	down_down	TRUE	1	NA	NA	NA	1	122	0	381789.43	382528.395	383393.195	383861.935	384276.88	NA	384358.685	NA	136	384358.77	6594467	115257	6594558	353989.9
FALSE	train	test	hongshuangxi_a_8_test	avoid	1	400.355	38	keydown	up_down	TRUE	1	NA	NA	NA	1	123	0	384358.995	385108.705	386074.46	386491.475	386907.315	NA	386952.52	NA	137	386952.6	6594467	115257	6594559	356583.73
FALSE	train	control	nanjing_p_5_control	approach	1	389.38	40	keydown	down_down	TRUE	1	NA	NA	NA	1	124	0	386952.825	387557.39	388422.185	388828.225	389239.02	NA	389296.775	NA	138	389296.86	6594467	115257	6594559	358927.99
FALSE	train	control	liqun_p_5_control	avoid	1	569.375	38	keydown	up_down	TRUE	1	NA	NA	NA	1	125	0	389297.09	390287.275	391153.73	391739.83	392169.59	NA	392306.96	NA	139	392307.03	6594467	115257	6594560	361938.16
FALSE	train	filler	filler_5	avoid	1	461.47	38	keydown	up_down	TRUE	1	NA	NA	NA	1	126	0	392307.24	393035.49	393950.63	394428.745	394833.725	NA	394890.51	NA	140	394890.59	6594467	115257	6594561	364521.72
FALSE	train	test	nanjing_p_5_test	avoid	1	481.455	38	keydown	up_down	TRUE	1	NA	NA	NA	1	127	0	394890.805	395617.125	396149.02	396647.17	397048.485	NA	397115.66	NA	141	397115.73	6594467	115257	6594561	366746.86
FALSE	train	control	yuxi_p_4_control	approach	1	499.195	40	keydown	down_down	TRUE	1	NA	NA	NA	1	128	0	397115.935	397731.885	398363.755	398975.81	399379.9	NA	399446.105	NA	142	399446.18	6594467	115257	6594562	369077.31
FALSE	train	control	yuxi_a_8_control	avoid	1	417.02	38	keydown	up_down	TRUE	1	NA	NA	NA	1	129	0	399446.38	400228.72	400828.245	401261.925	401677.93	NA	401769.355	NA	143	401769.435	6594467	115257	6594562	371400.565
FALSE	train	control	zhonghua_a_6_control	avoid	1	469.905	38	keydown	up_down	TRUE	1	NA	NA	NA	1	130	0	401769.645	402510.395	403092.91	403579.485	403992.825	NA	404068.815	NA	144	404068.885	6594467	115257	6594563	373700.015
FALSE	train	test	liqun_p_5_test	approach	1	414.09	40	keydown	down_down	TRUE	1	NA	NA	NA	1	131	0	404069.085	404808.395	405757.585	406294.875	406725.93	NA	406757.445	NA	145	406757.54	6594467	115257	6594564	376388.67
FALSE	train	filler	filler_4	approach	1	633.015	40	keydown	down_down	TRUE	1	NA	NA	NA	1	132	0	406757.76	407389.335	407922.065	408573.09	408988.39	NA	409016.715	NA	146	409016.8	6594467	115257	6594564	378647.93
FALSE	train	test	yuxi_a_8_test	approach	1	442.21	40	keydown	down_down	TRUE	1	NA	NA	NA	1	133	0	409017.03	409769.935	410419.65	410974.345	411386.665	NA	411425.31	NA	147	411425.43	6594467	115257	6594565	381056.56
FALSE	train	filler	filler_1	avoid	1	340.715	38	keydown	up_down	TRUE	1	NA	NA	NA	1	134	0	411425.655	412002.17	412750.61	413116.2	413517.365	NA	413596.845	NA	148	413596.92	6594467	115257	6594565	383228.05
FALSE	train	control	yuxi_a_8_control	avoid	1	413.48	38	keydown	up_down	TRUE	1	NA	NA	NA	1	135	0	413597.13	414349.965	415349.055	415779.22	416181.785	NA	416206.435	NA	149	416206.51	6594467	115257	6594566	385837.64
FALSE	train	control	nobrand_p_2_control	approach	1	394.66	40	keydown	down_down	TRUE	1	NA	NA	NA	1	136	0	416206.78	416814.49	417779.875	418191.76	418634.195	NA	418705.055	NA	150	418705.125	6594467	115257	6594567	388336.255
FALSE	train	test	yuxi_p_4_test	approach	1	575.775	40	keydown	down_down	TRUE	1	NA	NA	NA	1	137	0	418705.325	419312.27	420111.405	420703.83	421148.725	NA	421238.195	NA	151	421238.275	6594467	115257	6594567	390869.405
FALSE	train	control	zhonghua_p_7_control	avoid	1	382.625	38	keydown	up_down	TRUE	1	NA	NA	NA	1	138	0	421238.48	422026.405	422992.175	423391.855	423808.59	NA	423912.465	NA	152	423912.545	6594467	115257	6594568	393543.675
FALSE	train	control	zhonghua_p_7_control	avoid	1	445.03	38	keydown	up_down	TRUE	1	NA	NA	NA	1	139	0	423912.75	424807.555	425639.67	426101.335	426506.12	NA	426552.075	NA	153	426552.15	6594467	115257	6594569	396183.28
FALSE	train	test	nanjing_p_5_test	avoid	1	628.945	38	keydown	up_down	TRUE	1	NA	NA	NA	1	140	0	426552.355	427539.015	428437.005	429082.64	429503.75	NA	429675.22	NA	154	429675.295	6594467	115257	6594569	399306.425
FALSE	train	control	nobrand_p_2_control	approach	1	415.78	40	keydown	down_down	TRUE	1	NA	NA	NA	1	141	0	429675.5	430269.25	431235.25	431667.815	432068.58	NA	432131.75	NA	155	432131.835	6594467	115257	6594570	401762.965
FALSE	train	control	hongshuangxi_a_8_control	approach	1	514.555	40	keydown	down_down	TRUE	1	NA	NA	NA	1	142	0	432132.065	432900.11	433499.685	434030.88	434449.76	NA	434499.57	NA	156	434499.655	6594467	115257	6594571	404130.785
FALSE	train	test	yuxi_a_2_test	approach	2	418.095	38	keydown	up_down	FALSE	1	NA	NA	NA	1	143	0	434499.885	435314.69	436390.365	436681.89	437096.935	NA	437220.26	NA	157	437220.335	6594467	115257	6594571	406851.465
FALSE	train	test	yuxi_a_2_test	avoid	1	588.33	38	keydown	up_down	TRUE	1	NA	NA	NA	1	144	0	437220.54	437862.595	438512.16	439117.31	439561.36	NA	439580.82	NA	158	439580.89	6594467	115257	6594572	409212.02
FALSE	train	control	yuxi_a_2_control	approach	1	404.315	40	keydown	down_down	TRUE	1	NA	NA	NA	1	145	0	439581.105	440427.24	441226.04	441754.53	442159.39	NA	442222.795	NA	159	442222.885	6594467	115257	6594572	411854.015
FALSE	train	control	zhonghua_a_6_control	avoid	1	389.055	38	keydown	up_down	TRUE	1	NA	NA	NA	1	146	0	442223.11	442891.905	443490.805	443896.615	444337.11	NA	444337.12	NA	160	444337.205	6594467	115257	6594573	413968.335
FALSE	train	control	zhonghua_a_6_control	avoid	1	472.47	38	keydown	up_down	FALSE	1	NA	NA	NA	1	147	0	444337.47	445173.16	446816.545	447232.735	447337.76	NA	447539.1	NA	161	447539.175	6594467	115257	6594574	417170.305
FALSE	train	control	liqun_p_5_control	approach	1	436.92	40	keydown	down_down	TRUE	1	NA	NA	NA	1	148	0	447539.38	448469.495	449119.36	449572.9	449986.145	NA	450088.715	NA	162	450088.795	6594467	115257	6594574	419719.925
FALSE	train	test	yuxi_a_8_test	approach	2	442.975	38	keydown	up_down	FALSE	1	NA	NA	NA	1	149	0	450089.02	450884.35	452081.465	452311.475	452768.845	NA	452885.27	NA	163	452885.36	6594467	115257	6594575	422516.49
FALSE	train	control	nanjing_p_5_control	approach	1	497.88	40	keydown	down_down	TRUE	1	NA	NA	NA	1	150	0	452885.585	453848.915	454448.215	454962.955	455381.845	NA	455480.345	NA	164	455480.435	6594467	115257	6594576	425111.565
FALSE	train	test	liqun_p_5_test	avoid	1	459.78	38	keydown	up_down	TRUE	1	NA	NA	NA	1	151	0	455480.67	456362.345	457079.23	457652.89	458062.2	NA	458166.385	NA	165	458166.46	6594467	115257	6594576	427797.59
FALSE	train	test	hongshuangxi_a_8_test	avoid	1	454.415	38	keydown	up_down	TRUE	1	NA	NA	NA	1	152	0	458166.655	458895.445	459776.49	460343.94	460792.78	NA	460849.49	NA	166	460849.57	6594467	115257	6594577	430480.7
FALSE	train	test	nobrand_p_2_test	avoid	1	486.255	38	keydown	up_down	TRUE	1	NA	NA	NA	1	153	0	460849.77	461725.8	462307.87	462910.48	463324.17	NA	463389.64	NA	167	463389.725	6594467	115257	6594578	433020.855
FALSE	train	control	zhonghua_p_7_control	approach	1	427.125	40	keydown	down_down	TRUE	1	NA	NA	NA	1	154	0	463389.945	463890.68	464422.73	464866.965	465289.46	NA	465376.565	NA	168	465376.64	6594467	115257	6594578	435007.77
FALSE	train	filler	filler_4	avoid	1	496.56	38	keydown	up_down	TRUE	1	NA	NA	NA	1	155	0	465376.84	466187.915	466737.36	467258.205	467670.135	NA	467729.56	NA	169	467729.635	6594467	115257	6594579	437360.765
FALSE	train	test	zhonghua_a_6_test	approach	1	375.195	40	keydown	down_down	TRUE	1	NA	NA	NA	1	156	0	467729.85	468469.15	469352.04	469744.12	470189.97	NA	470251.69	NA	170	470251.77	6594467	115257	6594579	439882.9
FALSE	train	control	zhonghua_a_8_control	avoid	1	404.04	38	keydown	up_down	TRUE	1	NA	NA	NA	1	157	0	470251.99	470817.3	471633.18	472153.225	472566.295	NA	472641.795	NA	171	472641.875	6594467	115257	6594580	442273.005
FALSE	train	test	zhonghua_a_8_test	approach	1	410.96	40	keydown	down_down	TRUE	1	NA	NA	NA	1	158	0	472642.07	473265.66	473830.715	474357.6	474764.29	NA	474836.11	NA	172	474836.185	6594467	115257	6594581	444467.315
FALSE	train	filler	filler_3	avoid	1	433.185	38	keydown	up_down	TRUE	1	NA	NA	NA	1	159	0	474836.42	475646.185	476562.15	477017.36	477428.485	NA	477437.725	NA	173	477437.815	6594467	115257	6594581	447068.945
FALSE	train	control	zhonghua_p_7_control	approach	1	344.77	40	keydown	down_down	TRUE	1	NA	NA	NA	1	160	0	477438.065	478094.72	478943.16	479304.675	479710.14	NA	479786.37	NA	174	479786.44	6594467	115257	6594582	449417.57
FALSE	train	test	yuxi_p_4_test	avoid	1	448.845	38	keydown	up_down	TRUE	1	NA	NA	NA	1	161	0	479786.685	480409.11	480991.55	481457.05	481907.73	NA	481936.055	NA	175	481936.13	6594467	115257	6594582	451567.26
FALSE	train	control	nanjing_p_5_control	avoid	1	411.805	38	keydown	up_down	TRUE	1	NA	NA	NA	1	162	0	481936.33	482590.71	483505.32	483933.785	484388.9	NA	484440.625	NA	176	484440.71	6594467	115257	6594583	454071.84
FALSE	train	control	zhonghua_p_7_control	approach	1	405.775	40	keydown	down_down	TRUE	1	NA	NA	NA	1	163	0	484440.915	485188.125	485754.06	486176.47	486587.28	NA	486685.925	NA	177	486686.035	6594467	115257	6594584	456317.165
FALSE	train	control	yuxi_a_2_control	avoid	1	483.355	38	keydown	up_down	TRUE	1	NA	NA	NA	1	164	0	486686.68	487519.535	488418.355	488918.32	489351.63	NA	489400.19	NA	178	489400.27	6594467	115257	6594584	459031.4
FALSE	train	test	yuxi_a_2_test	avoid	1	343.75	38	keydown	up_down	TRUE	1	NA	NA	NA	1	165	0	489400.5	489983.165	490783.005	491143.4	491599.25	NA	491632.51	NA	179	491632.6	6594467	115257	6594585	461263.73
FALSE	train	control	hongshuangxi_a_8_control	avoid	1	472.93	38	keydown	up_down	TRUE	1	NA	NA	NA	1	166	0	491632.895	492448.125	493064.25	493554.36	494009.43	NA	494009.43	NA	180	494009.515	6594467	115257	6594585	463640.645
FALSE	train	test	liqun_p_5_test	approach	1	529.555	40	keydown	down_down	TRUE	1	NA	NA	NA	1	167	0	494009.785	494513.41	495512.34	496058.87	496478.67	NA	496561.24	NA	181	496561.335	6594467	115257	6594586	466192.465
FALSE	train	test	yuxi_a_2_test	avoid	1	582.14	38	keydown	up_down	TRUE	1	NA	NA	NA	1	168	0	496561.545	497460.765	498276.81	498875.71	499275.865	NA	499344.485	NA	182	499344.56	6594467	115257	6594587	468975.69
FALSE	train	test	zhonghua_a_6_test	avoid	1	435.59	38	keydown	up_down	TRUE	1	NA	NA	NA	1	169	0	499344.77	500274.725	501140.76	501593.04	502006.965	NA	502040.075	NA	183	502040.19	6594467	115257	6594587	471671.32
FALSE	train	filler	filler_5	avoid	1	455.78	38	keydown	up_down	TRUE	1	NA	NA	NA	1	170	0	502040.43	502755.64	503606.17	504089.755	504504.775	NA	504534.86	NA	184	504534.935	6594467	115257	6594588	474166.065
FALSE	train	filler	filler_2	avoid	1	431.975	38	keydown	up_down	TRUE	1	NA	NA	NA	1	171	0	504535.15	505287.305	506269.485	506718.21	507119.01	NA	507227.49	NA	185	507227.57	6594467	115257	6594589	476858.7
FALSE	train	control	zhonghua_a_8_control	approach	1	502.71	40	keydown	down_down	TRUE	1	NA	NA	NA	1	172	0	507227.785	508034.035	508717.105	509326.11	509733.73	NA	509739.28	NA	186	509739.455	6594467	115257	6594589	479370.585
FALSE	train	test	zhonghua_a_6_test	approach	1	495.245	40	keydown	down_down	TRUE	1	NA	NA	NA	1	173	0	509739.715	510316.245	510998.53	511510.385	511915.08	NA	511957.4	NA	187	511957.77	6594467	115257	6594590	481588.9
FALSE	train	test	yuxi_a_2_test	avoid	1	477.545	38	keydown	up_down	TRUE	1	NA	NA	NA	1	174	0	511957.975	512797.15	513779.64	514273.825	514679.085	NA	514762.6	NA	188	514762.67	6594467	115257	6594591	484393.8
FALSE	train	control	hongshuangxi_a_8_control	approach	1	436.095	40	keydown	down_down	TRUE	1	NA	NA	NA	1	175	0	514762.875	515510.57	516194.18	516646.92	517060.85	NA	517104.89	NA	189	517104.98	6594467	115257	6594591	486736.11
FALSE	train	control	yuxi_a_2_control	approach	1	507.71	40	keydown	down_down	TRUE	1	NA	NA	NA	1	176	0	517105.205	517992.9	518492.185	519016.85	519425.13	NA	519480.42	NA	190	519480.51	6594467	115257	6594592	489111.64
FALSE	train	control	nobrand_p_2_control	avoid	1	393.135	38	keydown	up_down	TRUE	1	NA	NA	NA	1	177	0	519480.755	519990.97	520673.815	521180.395	521589.95	NA	521654.275	NA	191	521654.35	6594467	115257	6594592	491285.48
FALSE	train	test	yuxi_a_2_test	approach	1	481.915	40	keydown	down_down	TRUE	1	NA	NA	NA	1	178	0	521654.56	522489.945	523287.24	523786.665	524187.785	NA	524255.06	NA	192	524255.14	6594467	115257	6594593	493886.27
FALSE	train	test	hongshuangxi_a_8_test	approach	1	517.645	40	keydown	down_down	TRUE	1	NA	NA	NA	1	179	0	524255.345	525186.33	525736.04	526270.505	526721.87	NA	526815.125	NA	193	526815.2	6594467	115257	6594594	496446.33
FALSE	train	test	yuxi_a_8_test	avoid	1	417.7	38	keydown	up_down	TRUE	1	NA	NA	NA	1	180	0	526815.405	527734.33	528550.295	528984.845	529432.81	NA	529461.35	NA	194	529461.435	6594467	115257	6594594	499092.565
FALSE	train	test	zhonghua_p_7_test	avoid	1	568.105	38	keydown	up_down	TRUE	1	NA	NA	NA	1	181	0	529461.665	530132.525	530663.56	531340.565	531747.675	NA	531811.31	NA	195	531811.385	6594467	115257	6594595	501442.515
FALSE	train	control	yuxi_a_8_control	avoid	1	455.84	38	keydown	up_down	TRUE	1	NA	NA	NA	1	182	0	531811.59	532712.125	533612.415	534085.225	534536.37	NA	534536.375	NA	196	534536.455	6594467	115257	6594596	504167.585
FALSE	train	test	nobrand_p_2_test	avoid	1	463.05	38	keydown	up_down	TRUE	1	NA	NA	NA	1	183	0	534536.725	535511.965	536060.185	536539.875	536976.28	NA	537021.275	NA	197	537021.35	6594467	115257	6594596	506652.48
FALSE	train	test	liqun_p_5_test	approach	1	410.43	40	keydown	down_down	TRUE	1	NA	NA	NA	1	184	0	537021.57	537574.965	538475.065	538902.285	539325.26	NA	539474.215	NA	198	539474.35	6594467	115257	6594597	509105.48
FALSE	train	test	zhonghua_a_8_test	avoid	1	605.855	38	keydown	up_down	TRUE	1	NA	NA	NA	1	185	0	539474.815	540290.355	541205.625	541932.22	542338.59	NA	542371.905	NA	199	542371.98	6594467	115257	6594598	512003.11
FALSE	train	control	hongshuangxi_a_8_control	avoid	1	466.34	38	keydown	up_down	TRUE	1	NA	NA	NA	1	186	0	542372.2	542904.52	543420.655	543903.83	544320.08	NA	544370.28	NA	200	544370.355	6594467	115257	6594598	514001.485
FALSE	train	filler	filler_1	avoid	1	451.24	38	keydown	up_down	TRUE	1	NA	NA	NA	1	187	0	544370.6	545085.66	546084.735	546559.905	546967.775	NA	546979.045	NA	201	546979.12	6594467	115257	6594599	516610.25
FALSE	train	control	hongshuangxi_a_8_control	approach	1	447.01	40	keydown	down_down	TRUE	1	NA	NA	NA	1	188	0	546979.33	547900.28	548564.95	549028.655	549432.405	NA	549463.335	NA	202	549463.485	6594467	115257	6594599	519094.615
FALSE	train	test	liqun_p_5_test	approach	1	396.35	40	keydown	down_down	TRUE	1	NA	NA	NA	1	189	0	549463.875	550098.23	550996.95	551409.95	551813.445	NA	551855.085	NA	203	551855.175	6594467	115257	6594600	521486.305
FALSE	train	control	yuxi_p_4_control	approach	1	424.32	40	keydown	down_down	TRUE	1	NA	NA	NA	1	190	0	551855.41	552828.91	553711.54	554240.625	554644.545	NA	554672.13	NA	204	554672.225	6594467	115257	6594601	524303.355
FALSE	train	control	yuxi_p_4_control	approach	1	465.165	40	keydown	down_down	TRUE	1	NA	NA	NA	1	191	0	554672.475	555576.86	556558.59	557040.395	557442.045	NA	557509.38	NA	205	557509.455	6594467	115257	6594601	527140.585
FALSE	train	control	nanjing_p_5_control	avoid	1	394.895	38	keydown	up_down	TRUE	1	NA	NA	NA	1	192	0	557509.665	558174.48	558690.385	559101.905	559539.9	NA	559572.945	NA	206	559573.035	6594467	115257	6594602	529204.165
FALSE	train	test	hongshuangxi_a_8_test	approach	1	586.79	40	keydown	down_down	TRUE	1	NA	NA	NA	1	193	0	559573.27	560354.865	560972.09	561575.68	562005.425	NA	562054.76	NA	207	562054.845	6594467	115257	6594602	531685.975
FALSE	train	control	hongshuangxi_a_8_control	approach	1	563.11	40	keydown	down_down	TRUE	1	NA	NA	NA	1	194	0	562055.08	563019.785	563985.87	564565.815	564969.02	NA	565033.445	NA	208	565033.54	6594467	115257	6594603	534664.67
FALSE	train	test	nobrand_p_2_test	approach	1	555.7	40	keydown	down_down	TRUE	1	NA	NA	NA	1	195	0	565033.765	565950.485	566750.37	567322.845	567733.045	NA	567758.915	NA	209	567759.01	6594467	115257	6594604	537390.14
FALSE	train	control	yuxi_a_2_control	avoid	1	433.02	38	keydown	up_down	TRUE	1	NA	NA	NA	1	196	0	567759.255	568348.87	569047.92	569497.93	569914.88	NA	570045.825	NA	210	570045.905	6594467	115257	6594604	539677.035
FALSE	train	test	yuxi_p_4_test	avoid	1	384.075	38	keydown	up_down	TRUE	1	NA	NA	NA	1	197	0	570046.115	570863.3	571495.945	571896.76	572362	NA	572375.255	NA	211	572375.355	6594467	115257	6594605	542006.485
FALSE	train	control	liqun_p_5_control	approach	1	482.235	40	keydown	down_down	TRUE	1	NA	NA	NA	1	198	0	572375.575	573277.01	573960.45	574559.13	574960.125	NA	574994.275	NA	212	574994.38	6594467	115257	6594606	544625.51
FALSE	train	control	liqun_p_5_control	approach	1	392.465	40	keydown	down_down	TRUE	1	NA	NA	NA	1	199	0	574994.615	575809.03	576774.935	577184.165	577591.4	NA	577657.065	NA	213	577657.165	6594467	115257	6594606	547288.295
