block_type	cat	stim	trial_type	response	rt	id	modality	label	fb_response	fb_rt	fb_id	block	trial	attempt	time_start	time_fix	time_stimulus_show	time_response	time_extend_incorrect	time_log	sn	logger_sn	logger_time	participation_id	UserID	RunID	rel_time
practice	practice	practice	nogo	1	null	NA	NA	NA	NA	NA	NA	0	0	0	28538.295	29187.48	30153.375	31152.315	NA	32151.365	NA	0	32151.7	6594322	115257	6594325	0
practice	practice	practice	nogo	1	null	NA	NA	NA	NA	NA	NA	0	1	0	32154.19	32700.845	33283.7	34282.815	NA	35281.99	NA	1	35282.115	6594322	115257	6594326	3130.415
practice	practice	practice	nogo	1	null	NA	NA	NA	NA	NA	NA	0	2	0	35284.485	36047.975	36947.13	37946.32	NA	38945.39	NA	2	38945.5	6594322	115257	6594327	6793.8
practice	practice	practice	go	1	846.825	32	keydown	go_down	NA	NA	NA	0	3	0	38946.795	39694.685	40327.525	41190.97	NA	41253.125	NA	3	41253.24	6594322	115257	6594327	9101.54
practice	practice	practice	go	1	470.575	32	keydown	go_down	NA	NA	NA	0	4	0	41254.42	42109.33	42908.855	43396.31	NA	43481.04	NA	4	43481.14	6594322	115257	6594328	11329.44
practice	practice	practice	go	1	452.15	32	keydown	go_down	NA	NA	NA	0	5	0	43482.47	44324.095	45156.53	45625.32	NA	45685.155	NA	5	45685.225	6594322	115257	6594328	13533.525
practice	practice	practice	nogo	1	null	NA	NA	NA	NA	NA	NA	0	6	0	45686.42	46522.145	47354.59	48353.915	NA	49353.055	NA	6	49353.145	6594322	115257	6594329	17201.445
practice	practice	practice	go	1	385.955	32	keydown	go_down	NA	NA	NA	0	7	0	49354.89	50102.37	50618.56	51021.16	NA	51096.885	NA	7	51096.955	6594322	115257	6594330	18945.255
practice	practice	practice	nogo	1	null	NA	NA	NA	NA	NA	NA	0	8	0	51098.205	51867.47	52533.59	53532.665	NA	54531.845	NA	8	54531.945	6594322	115257	6594330	22380.245
practice	practice	practice	go	1	345.36	32	keydown	go_down	NA	NA	NA	0	9	0	54533.535	55098.05	55647.49	56009.465	NA	56065.245	NA	9	56065.33	6594322	115257	6594331	23913.63
train	test	nanjing_a_2_test	go	1	798.935	32	keydown	go_down	NA	NA	NA	1	0	0	68469.83	69418.84	70384.635	71311.785	NA	71378.75	NA	10	71378.815	6594322	115257	6594333	39227.115
train	test	nanjing_a_5_test	go	1	788.055	32	keydown	go_down	NA	NA	NA	1	1	0	71380.265	72016.575	72682.74	73581.65	NA	73646.84	NA	11	73646.925	6594322	115257	6594333	41495.225
train	control	hongshuangxi_p_2_control	go	1	956.945	32	keydown	go_down	NA	NA	NA	1	2	0	73648.59	74547.7	75346.745	76421.08	NA	76489.33	NA	12	76489.405	6594322	115257	6594334	44337.705
train	test	hongshuangxi_p_9_test	go	1	662.675	32	keydown	go_down	NA	NA	NA	1	3	0	76490.755	77361.88	77994.84	78766.225	NA	78825.71	NA	13	78825.795	6594322	115257	6594334	46674.095
train	control	zhonghua_a_5_control	nogo	1	null	NA	NA	NA	NA	NA	NA	1	4	0	78827.185	79410.11	80375.885	81474.915	NA	82474.05	NA	14	82474.135	6594322	115257	6594335	50322.435
train	test	hongshuangxi_p_9_test	nogo	1	null	NA	NA	NA	NA	NA	NA	1	5	0	82475.415	83273.31	84239.375	85238.305	NA	86237.495	NA	15	86237.58	6594322	115257	6594336	54085.88
train	control	liqun_a_3_control	go	1	527.735	32	keydown	go_down	NA	NA	NA	1	6	0	86238.71	87136.715	88052.5	88690.26	NA	88750.515	NA	16	88750.585	6594322	115257	6594337	56598.885
train	test	hongshuangxi_p_9_test	go	2	null	NA	NA	NA	NA	NA	NA	1	7	0	88752.455	89301.48	90284.405	91283.02	NA	92382.2	NA	17	92382.28	6594322	115257	6594338	60230.58
train	test	hongshuangxi_p_9_test	go	1	375.015	32	keydown	go_down	NA	NA	NA	1	7	1	92382.295	92948.24	93697.665	94089.36	NA	94165.215	NA	18	94165.3	6594322	115257	6594338	62013.6
train	control	nanjing_p_3_control	nogo	1	null	NA	NA	NA	NA	NA	NA	1	8	0	94166.515	94929.865	95828.645	96928.065	NA	97927.21	NA	19	97927.325	6594322	115257	6594339	65775.625
train	test	liqun_a_3_test	nogo	1	null	NA	NA	NA	NA	NA	NA	1	9	0	97928.68	98793.05	99675.755	100791.375	NA	101790.48	NA	20	101790.57	6594322	115257	6594340	69638.87
train	test	nobrand_p_8_test	nogo	1	null	NA	NA	NA	NA	NA	NA	1	10	0	101792.425	102439.885	102989.55	104088.575	NA	105087.645	NA	21	105087.73	6594322	115257	6594341	72936.03
train	control	hongshuangxi_p_9_control	go	1	716.275	32	keydown	go_down	NA	NA	NA	1	11	0	105089.045	105737.02	106619.705	107460.565	NA	107524.265	NA	22	107524.335	6594322	115257	6594342	75372.635
train	control	hongshuangxi_p_2_control	go	1	608.755	32	keydown	go_down	NA	NA	NA	1	12	0	107526.01	108484.73	109050.98	109676.42	NA	109725.085	NA	23	109725.19	6594322	115257	6594342	77573.49
train	test	nanjing_a_5_test	nogo	1	null	NA	NA	NA	NA	NA	NA	1	13	0	109726.475	110482.955	111249.135	112364.75	NA	113363.72	NA	24	113363.81	6594322	115257	6594343	81212.11
train	control	hongshuangxi_p_9_control	nogo	1	null	NA	NA	NA	NA	NA	NA	1	14	0	113365.035	113896.595	114512.765	115511.88	NA	116511.435	NA	25	116511.52	6594322	115257	6594344	84359.82
train	test	hongshuangxi_p_2_test	go	1	527.32	32	keydown	go_down	NA	NA	NA	1	15	0	116512.775	117193.965	118176.205	118807.455	NA	118900.63	NA	26	118900.71	6594322	115257	6594344	86749.01
train	test	nanjing_a_2_test	nogo	1	null	NA	NA	NA	NA	NA	NA	1	16	0	118902.12	119774.87	120574.14	121673.155	NA	122672.33	NA	27	122672.42	6594322	115257	6594345	90520.72
train	test	nobrand_a_1_test	nogo	2	473.67	32	keydown	go_down	NA	NA	NA	1	17	0	122674.15	123621.51	124254.26	124878.7	NA	125952.98	NA	28	125953.115	6594322	115257	6594346	93801.415
train	test	nobrand_a_1_test	nogo	1	null	NA	NA	NA	NA	NA	NA	1	17	1	125953.125	126601.42	127218.34	128217.52	NA	129216.57	NA	29	129216.655	6594322	115257	6594347	97064.955
train	test	nanjing_a_2_test	go	1	623.85	32	keydown	go_down	NA	NA	NA	1	18	0	129218.245	130032.51	130731.93	131372.465	NA	131448.655	NA	30	131448.735	6594322	115257	6594348	99297.035
train	control	zhonghua_a_5_control	nogo	1	null	NA	NA	NA	NA	NA	NA	1	19	0	131450.67	132463.755	133229.985	134228.88	NA	135228.045	NA	31	135228.125	6594322	115257	6594349	103076.425
train	test	zhonghua_a_5_test	go	2	null	NA	NA	NA	NA	NA	NA	1	20	0	135229.225	136177.21	136843.245	137942.335	NA	138958.03	NA	32	138958.12	6594322	115257	6594350	106806.42
train	test	zhonghua_a_5_test	go	2	null	NA	NA	NA	NA	NA	NA	1	20	1	138958.125	139624.21	140390.15	141389.35	NA	142405.06	NA	33	142405.145	6594322	115257	6594350	110253.445
train	test	zhonghua_a_5_test	go	1	418.975	32	keydown	go_down	NA	NA	NA	1	20	2	142405.15	143087.85	143987	144422.625	NA	144494.87	NA	34	144494.945	6594322	115257	6594351	112343.245
train	control	nobrand_p_8_control	go	1	782.935	32	keydown	go_down	NA	NA	NA	1	21	0	144496.43	145169.365	145768.395	146683.265	NA	146748.34	NA	35	146748.415	6594322	115257	6594351	114596.715
train	control	nobrand_p_8_control	nogo	1	null	NA	NA	NA	NA	NA	NA	1	22	0	146750.055	147633.88	148233.495	149232.435	NA	150231.565	NA	36	150231.65	6594322	115257	6594352	118079.95
train	test	nobrand_a_1_test	go	1	695.535	32	keydown	go_down	NA	NA	NA	1	23	0	150232.85	150980.835	151480.505	152192.675	NA	152246.855	NA	37	152246.98	6594322	115257	6594353	120095.28
train	control	liqun_a_3_control	go	1	586.8	32	keydown	go_down	NA	NA	NA	1	24	0	152248.14	153045.79	153745.185	154450.735	NA	154506.215	NA	38	154506.29	6594322	115257	6594353	122354.59
train	test	nanjing_a_5_test	nogo	1	null	NA	NA	NA	NA	NA	NA	1	25	0	154507.425	155110.675	156042.665	157042.34	NA	158041.41	NA	39	158041.5	6594322	115257	6594354	125889.8
train	control	zhonghua_p_8_control	go	1	481.175	32	keydown	go_down	NA	NA	NA	1	26	0	158042.85	158890.6	159590.06	160181.245	NA	160261.83	NA	40	160261.9	6594322	115257	6594355	128110.2
train	test	nanjing_a_2_test	nogo	2	440.67	32	keydown	go_down	NA	NA	NA	1	27	0	160263.455	160872.325	161504.75	161962.08	NA	162970.485	NA	41	162970.57	6594322	115257	6594356	130818.87
train	test	nanjing_a_2_test	nogo	1	null	NA	NA	NA	NA	NA	NA	1	27	1	162970.58	163836.25	164702.48	165701.395	NA	166700.525	NA	42	166700.61	6594322	115257	6594356	134548.91
train	control	hongshuangxi_p_2_control	nogo	1	null	NA	NA	NA	NA	NA	NA	1	28	0	166701.795	167699.595	168232.505	169231.625	NA	170230.775	NA	43	170230.86	6594322	115257	6594357	138079.16
train	test	hongshuangxi_p_2_test	go	1	506.58	32	keydown	go_down	NA	NA	NA	1	29	0	170232.05	170730.3	171463.01	171986.24	NA	172050	NA	44	172050.07	6594322	115257	6594358	139898.37
train	test	nanjing_a_5_test	go	1	674.65	32	keydown	go_down	NA	NA	NA	1	30	0	172051.585	172745.245	173378.03	174069.33	NA	174135.755	NA	45	174135.825	6594322	115257	6594358	141984.125
train	test	zhonghua_a_5_test	go	1	516.515	32	keydown	go_down	NA	NA	NA	1	31	0	174136.905	175143.195	175809.09	176342.56	NA	176403.45	NA	46	176403.53	6594322	115257	6594359	144251.83
train	control	hongshuangxi_p_9_control	go	1	565.02	32	keydown	go_down	NA	NA	NA	1	32	0	176405.66	177108.12	177674.265	178353.19	NA	178416.615	NA	47	178416.7	6594322	115257	6594359	146265
train	control	nanjing_a_2_control	nogo	1	null	NA	NA	NA	NA	NA	NA	1	33	0	178417.995	179039.815	179705.885	180804.85	NA	181804.055	NA	48	181804.185	6594322	115257	6594360	149652.485
train	control	nanjing_a_5_control	nogo	1	null	NA	NA	NA	NA	NA	NA	1	34	0	181805.405	182619.91	183485.985	184601.52	NA	185600.655	NA	49	185600.735	6594322	115257	6594361	153449.035
train	test	nanjing_p_3_test	go	1	530.62	32	keydown	go_down	NA	NA	NA	1	35	0	185601.91	186250.055	187099.41	187758.19	NA	187809.58	NA	50	187809.65	6594322	115257	6594362	155657.95
train	test	nanjing_a_5_test	nogo	1	null	NA	NA	NA	NA	NA	NA	1	36	0	187810.825	188348.33	188930.675	189930.29	NA	190929.32	NA	51	190929.41	6594322	115257	6594362	158777.71
train	test	nanjing_p_3_test	go	1	493.695	32	keydown	go_down	NA	NA	NA	1	37	0	190930.73	191745.25	192428.115	192938.4	NA	193001.065	NA	52	193001.14	6594322	115257	6594363	160849.44
train	control	hongshuangxi_p_2_control	nogo	1	null	NA	NA	NA	NA	NA	NA	1	38	0	193003.14	193810.195	194326.74	195325.53	NA	196324.64	NA	53	196324.72	6594322	115257	6594364	164173.02
train	control	nanjing_a_2_control	go	1	539.225	32	keydown	go_down	NA	NA	NA	1	39	0	196325.865	197173.83	197973.245	198529.125	NA	198578.47	NA	54	198578.54	6594322	115257	6594364	166426.84
train	control	nanjing_a_5_control	nogo	1	null	NA	NA	NA	NA	NA	NA	1	40	0	198579.665	199505.19	200038	201037.245	NA	202036.375	NA	55	202036.485	6594322	115257	6594365	169884.785
train	control	nanjing_a_2_control	go	1	505.035	32	keydown	go_down	NA	NA	NA	1	41	0	202037.685	202552.605	203318.535	203840.215	NA	203898.195	NA	56	203898.27	6594322	115257	6594366	171746.57
train	test	nobrand_a_1_test	nogo	1	null	NA	NA	NA	NA	NA	NA	1	42	0	203899.455	204717.37	205599.345	206599.06	NA	207598.14	NA	57	207598.225	6594322	115257	6594367	175446.525
train	control	nobrand_p_8_control	go	1	442.94	32	keydown	go_down	NA	NA	NA	1	43	0	207600.155	208497.285	209263.345	209722.95	NA	209798.12	NA	58	209798.195	6594322	115257	6594367	177646.495
train	test	nanjing_a_2_test	nogo	1	null	NA	NA	NA	NA	NA	NA	1	44	0	209799.36	210495.62	211278.425	212277.38	NA	213276.57	NA	59	213277.025	6594322	115257	6594368	181125.325
train	test	zhonghua_a_5_test	nogo	1	null	NA	NA	NA	NA	NA	NA	1	45	0	213278.38	214059.21	215008.515	216007.435	NA	217006.8	NA	60	217006.89	6594322	115257	6594369	184855.19
train	control	nobrand_a_1_control	go	1	648.295	32	keydown	go_down	NA	NA	NA	1	46	0	217008.18	217589.35	218471.945	219235.74	NA	219297.915	NA	61	219298	6594322	115257	6594370	187146.3
train	control	hongshuangxi_p_9_control	nogo	1	null	NA	NA	NA	NA	NA	NA	1	47	0	219299.285	220020.665	220536.915	221535.945	NA	222535.145	NA	62	222535.23	6594322	115257	6594370	190383.53
train	test	zhonghua_a_5_test	nogo	1	null	NA	NA	NA	NA	NA	NA	1	48	0	222536.59	223167.905	223900.605	224899.655	NA	225898.87	NA	63	225898.95	6594322	115257	6594371	193747.25
train	control	nanjing_p_3_control	go	1	482.82	32	keydown	go_down	NA	NA	NA	1	49	0	225900.095	226714.815	227314.25	227919.13	NA	227970.655	NA	64	227970.73	6594322	115257	6594372	195819.03
train	test	zhonghua_a_5_test	go	1	543.235	32	keydown	go_down	NA	NA	NA	1	50	0	227971.895	228813.24	229762.515	230322.56	NA	230376.21	NA	65	230376.29	6594322	115257	6594372	198224.59
train	test	nanjing_a_5_test	nogo	1	null	NA	NA	NA	NA	NA	NA	1	51	0	230377.5	231194.185	232059.925	233059.23	NA	234058.42	NA	66	234058.515	6594322	115257	6594373	201906.815
train	control	hongshuangxi_p_2_control	go	1	549.535	32	keydown	go_down	NA	NA	NA	1	52	0	234059.67	234574.62	235423.82	235990.01	NA	236029.77	NA	67	236029.84	6594322	115257	6594374	203878.14
train	control	hongshuangxi_p_2_control	nogo	1	null	NA	NA	NA	NA	NA	NA	1	53	0	236031.07	236572.85	237172.615	238171.42	NA	239170.69	NA	68	239170.775	6594322	115257	6594375	207019.075
train	control	zhonghua_p_8_control	go	1	589.45	32	keydown	go_down	NA	NA	NA	1	54	0	239172.245	239703.54	240452.72	241058.84	NA	241108.405	NA	69	241108.475	6594322	115257	6594375	208956.775
train	control	zhonghua_a_5_control	nogo	1	null	NA	NA	NA	NA	NA	NA	1	55	0	241110.155	242068.075	242949.88	243949.8	NA	244948.86	NA	70	244948.945	6594322	115257	6594376	212797.245
train	test	liqun_a_3_test	nogo	1	null	NA	NA	NA	NA	NA	NA	1	56	0	244950.075	245814.695	246380.96	247496.68	NA	248495.585	NA	71	248495.695	6594322	115257	6594377	216343.995
train	control	nanjing_p_3_control	go	1	545.9	32	keydown	go_down	NA	NA	NA	1	57	0	248496.855	249078.335	249611.55	250174.09	NA	250218.665	NA	72	250218.735	6594322	115257	6594377	218067.035
train	test	hongshuangxi_p_9_test	nogo	1	null	NA	NA	NA	NA	NA	NA	1	58	0	250219.95	251176.79	252092.665	253091.72	NA	254090.84	NA	73	254090.935	6594322	115257	6594378	221939.235
train	test	hongshuangxi_p_2_test	go	1	539.485	32	keydown	go_down	NA	NA	NA	1	59	0	254092.095	254856.81	255722.83	256278.97	NA	256340.93	NA	74	256341.005	6594322	115257	6594379	224189.305
train	test	hongshuangxi_p_9_test	nogo	1	null	NA	NA	NA	NA	NA	NA	1	60	0	256342.16	257338.015	258154.25	259153.17	NA	260152.245	NA	75	260152.33	6594322	115257	6594380	228000.63
train	control	nanjing_a_5_control	go	1	669.195	32	keydown	go_down	NA	NA	NA	1	61	0	260153.495	261134.64	261834.2	262520.02	NA	262571.34	NA	76	262571.415	6594322	115257	6594380	230419.715
train	test	liqun_a_3_test	go	1	593.185	32	keydown	go_down	NA	NA	NA	1	62	0	262572.635	263332.815	263949.22	264559.275	NA	264596.11	NA	77	264596.185	6594322	115257	6594381	232444.485
train	control	nobrand_p_8_control	go	1	532.405	32	keydown	go_down	NA	NA	NA	1	63	0	264597.34	265231.19	266062.85	266611.955	NA	266673.845	NA	78	266673.92	6594322	115257	6594381	234522.22
train	test	nanjing_a_2_test	go	1	424.02	32	keydown	go_down	NA	NA	NA	1	64	0	266675.435	267345.97	267862.385	268303.095	NA	268364.685	NA	79	268364.75	6594322	115257	6594382	236213.05
train	test	nobrand_a_1_test	nogo	1	null	NA	NA	NA	NA	NA	NA	1	65	0	268365.905	268911.29	269527.605	270526.485	NA	271525.69	NA	80	271525.775	6594322	115257	6594383	239374.075
train	test	nanjing_a_2_test	go	1	600.06	32	keydown	go_down	NA	NA	NA	1	66	0	271526.905	272041.895	272907.735	273524.46	NA	273565.94	NA	81	273566.005	6594322	115257	6594383	241414.305
train	test	nanjing_a_5_test	go	1	562.02	32	keydown	go_down	NA	NA	NA	1	67	0	273567.18	274573.035	275255.61	275834.35	NA	275879.135	NA	82	275879.245	6594322	115257	6594384	243727.545
train	control	nanjing_a_5_control	nogo	1	null	NA	NA	NA	NA	NA	NA	1	68	0	275880.38	276871.08	277853.86	278852.56	NA	279851.74	NA	83	279851.835	6594322	115257	6594385	247700.135
train	control	hongshuangxi_p_2_control	go	1	514.735	32	keydown	go_down	NA	NA	NA	1	69	0	279853.43	280351.23	281283.785	281815.17	NA	281866.48	NA	84	281866.56	6594322	115257	6594385	249714.86
train	test	zhonghua_p_8_test	nogo	1	null	NA	NA	NA	NA	NA	NA	1	70	0	281867.74	282599.36	283581.565	284680.86	NA	285679.89	NA	85	285680.055	6594322	115257	6594386	253528.355
train	test	hongshuangxi_p_2_test	go	1	520.96	32	keydown	go_down	NA	NA	NA	1	71	0	285681.55	286595.67	287495.09	288032.695	NA	288088.6	NA	86	288088.67	6594322	115257	6594387	255936.97
train	control	nobrand_p_8_control	nogo	1	null	NA	NA	NA	NA	NA	NA	1	72	0	288089.845	288827.245	289729.205	290725.53	NA	291724.655	NA	87	291724.735	6594322	115257	6594388	259573.035
train	test	nobrand_p_8_test	go	1	535.295	32	keydown	go_down	NA	NA	NA	1	73	0	291725.92	292540.54	293439.805	294093.155	NA	294146.725	NA	88	294146.79	6594322	115257	6594388	261995.09
train	test	nanjing_p_3_test	go	1	578.64	32	keydown	go_down	NA	NA	NA	1	74	0	294147.9	294855.38	295470.98	296066.33	NA	296100.885	NA	89	296100.95	6594322	115257	6594389	263949.25
train	test	hongshuangxi_p_2_test	nogo	1	null	NA	NA	NA	NA	NA	NA	1	75	0	296102.065	296870.19	297836.105	298835.12	NA	299834.3	NA	90	299834.38	6594322	115257	6594390	267682.68
train	control	hongshuangxi_p_9_control	nogo	1	null	NA	NA	NA	NA	NA	NA	1	76	0	299835.56	300550.34	301183.115	302182.19	NA	303181.315	NA	91	303181.39	6594322	115257	6594391	271029.69
train	test	liqun_a_3_test	nogo	1	null	NA	NA	NA	NA	NA	NA	1	77	0	303182.54	303947.25	304730.015	305729.17	NA	306728.075	NA	92	306728.185	6594322	115257	6594391	274576.485
train	test	hongshuangxi_p_9_test	go	1	511.215	32	keydown	go_down	NA	NA	NA	1	78	0	306729.375	307643.84	308393.5	308921.705	NA	308983.085	NA	93	308983.155	6594322	115257	6594392	276831.455
train	control	hongshuangxi_p_2_control	go	1	607.225	32	keydown	go_down	NA	NA	NA	1	79	0	308984.52	309742.32	310558.07	311181.69	NA	311232.15	NA	94	311232.22	6594322	115257	6594393	279080.52
train	control	zhonghua_p_8_control	go	1	524.57	32	keydown	go_down	NA	NA	NA	1	80	0	311233.325	311807.16	312556.43	313097.665	NA	313138.57	NA	95	313138.64	6594322	115257	6594393	280986.94
train	control	zhonghua_a_5_control	nogo	1	null	NA	NA	NA	NA	NA	NA	1	81	0	313140.04	313921.995	314521.76	315520.535	NA	316519.685	NA	96	316519.765	6594322	115257	6594394	284368.065
train	control	nobrand_a_1_control	go	1	649.025	32	keydown	go_down	NA	NA	NA	1	82	0	316521.025	317418.835	318168.24	318833.935	NA	318872.845	NA	97	318872.915	6594322	115257	6594394	286721.215
train	test	nobrand_p_8_test	nogo	1	null	NA	NA	NA	NA	NA	NA	1	83	0	318874.07	319783.485	320399.805	321398.745	NA	322397.885	NA	98	322397.96	6594322	115257	6594395	290246.26
train	test	nanjing_a_2_test	go	1	503.325	32	keydown	go_down	NA	NA	NA	1	84	0	322399.14	323313.68	323996.545	324516.545	NA	324559.425	NA	99	324559.49	6594322	115257	6594396	292407.79
train	control	zhonghua_a_5_control	go	1	716.325	32	keydown	go_down	NA	NA	NA	1	85	0	324560.615	325278.72	325928.285	326661.28	NA	326712.995	NA	100	326713.095	6594322	115257	6594396	294561.395
train	control	zhonghua_a_5_control	nogo	1	null	NA	NA	NA	NA	NA	NA	1	86	0	326714.215	327476.795	328408.945	329408.505	NA	330407.565	NA	101	330407.645	6594322	115257	6594397	298255.945
train	test	zhonghua_p_8_test	go	1	509.78	32	keydown	go_down	NA	NA	NA	1	87	0	330408.87	330923.73	331589.86	332116.285	NA	332143.58	NA	102	332143.65	6594322	115257	6594398	299991.95
train	test	hongshuangxi_p_9_test	nogo	1	null	NA	NA	NA	NA	NA	NA	1	88	0	332145.085	333155.195	333887.865	334887.025	NA	335886.105	NA	103	335886.18	6594322	115257	6594399	303734.48
train	control	nanjing_a_5_control	go	1	495.655	32	keydown	go_down	NA	NA	NA	1	89	0	335887.3	336818.535	337351.485	337863.8	NA	337938.49	NA	104	337938.56	6594322	115257	6594399	305786.86
