block_type	cat	stim	trial_type	response	rt	id	modality	label	fb_response	fb_rt	fb_id	block	trial	attempt	time_start	time_fix	time_stimulus_show	time_response	time_extend_incorrect	time_log	sn	logger_sn	logger_time	participation_id	UserID	RunID	rel_time
train	control	nanjing_a_5_control	go	1	476.88	32	keydown	go_down	NA	NA	NA	1	90	0	337939.725	338917.055	339549.81	340043.59	NA	340088.99	NA	105	340089.06	6594322	115257	6594400	307937.36
train	test	zhonghua_a_5_test	nogo	1	null	NA	NA	NA	NA	NA	NA	1	91	0	340090.36	340898.41	341697.775	342696.83	NA	343695.965	NA	106	343696.045	6594322	115257	6594401	311544.345
train	test	hongshuangxi_p_9_test	go	1	462.47	32	keydown	go_down	NA	NA	NA	1	92	0	343697.32	344295.365	345211.38	345690.4	NA	345742.115	NA	107	345742.18	6594322	115257	6594401	313590.48
train	control	nanjing_p_3_control	go	1	458.905	32	keydown	go_down	NA	NA	NA	1	93	0	345743.315	346410.255	347110.195	347586.44	NA	347641.85	NA	108	347641.925	6594322	115257	6594402	315490.225
train	control	nanjing_a_5_control	nogo	1	null	NA	NA	NA	NA	NA	NA	1	94	0	347643.225	348275.34	349057.24	350057.055	NA	351056.235	NA	109	351056.32	6594322	115257	6594403	318904.62
train	test	nanjing_p_3_test	nogo	1	null	NA	NA	NA	NA	NA	NA	1	95	0	351057.47	351855.52	352804.63	353803.785	NA	354802.895	NA	110	354802.98	6594322	115257	6594403	322651.28
train	test	zhonghua_p_8_test	nogo	1	null	NA	NA	NA	NA	NA	NA	1	96	0	354804.145	355685.375	356334.91	357334.09	NA	358333.105	NA	111	358333.195	6594322	115257	6594404	326181.495
train	test	zhonghua_a_5_test	go	1	589.74	32	keydown	go_down	NA	NA	NA	1	97	0	358334.39	359032.46	359915.09	360521.51	NA	360555.575	NA	112	360555.64	6594322	115257	6594405	328403.94
train	control	nanjing_a_2_control	nogo	1	null	NA	NA	NA	NA	NA	NA	1	98	0	360556.825	361463.77	362030.29	363029.08	NA	364028.18	NA	113	364028.255	6594322	115257	6594406	331876.555
train	control	nobrand_a_1_control	go	1	510.485	32	keydown	go_down	NA	NA	NA	1	99	0	364029.37	364577.67	365293.785	365821.01	NA	365891.1	NA	114	365891.17	6594322	115257	6594406	333739.47
train	test	zhonghua_a_5_test	nogo	1	null	NA	NA	NA	NA	NA	NA	1	100	0	365892.54	366842.43	367508.57	368507.615	NA	369507.125	NA	115	369507.205	6594322	115257	6594407	337355.505
train	control	hongshuangxi_p_9_control	nogo	1	null	NA	NA	NA	NA	NA	NA	1	101	0	369508.4	370372.58	370972.11	371971.295	NA	372970.38	NA	116	372970.46	6594322	115257	6594408	340818.76
train	test	nobrand_a_1_test	go	1	452.05	32	keydown	go_down	NA	NA	NA	1	102	0	372971.61	373902.82	374718.9	375188.055	NA	375252.345	NA	117	375252.41	6594322	115257	6594409	343100.71
train	control	zhonghua_p_8_control	nogo	1	null	NA	NA	NA	NA	NA	NA	1	103	0	375253.555	375801.275	376633.58	377633.115	NA	378632.145	NA	118	378632.225	6594322	115257	6594409	346480.525
train	control	nanjing_a_2_control	go	1	589.375	32	keydown	go_down	NA	NA	NA	1	104	0	378633.905	379164.945	380064.175	380670.22	NA	380732.53	NA	119	380732.6	6594322	115257	6594410	348580.9
train	test	hongshuangxi_p_9_test	nogo	1	null	NA	NA	NA	NA	NA	NA	1	105	0	380733.71	381263.16	382112.49	383111.52	NA	384110.72	NA	120	384110.8	6594322	115257	6594411	351959.1
train	control	liqun_a_3_control	nogo	1	null	NA	NA	NA	NA	NA	NA	1	106	0	384111.88	385093.175	386075.575	387074.795	NA	388073.855	NA	121	388073.94	6594322	115257	6594412	355922.24
train	control	hongshuangxi_p_2_control	nogo	1	null	NA	NA	NA	NA	NA	NA	1	107	0	388075.065	388806.49	389705.83	390704.915	NA	391704.015	NA	122	391704.095	6594322	115257	6594413	359552.395
train	test	zhonghua_p_8_test	go	1	536.105	32	keydown	go_down	NA	NA	NA	1	108	0	391705.205	392436.67	393152.78	393705.515	NA	393776.535	NA	123	393776.605	6594322	115257	6594413	361624.905
train	control	nobrand_a_1_control	nogo	1	null	NA	NA	NA	NA	NA	NA	1	109	0	393777.79	394734.71	395684.2	396683.02	NA	397682.195	NA	124	397682.275	6594322	115257	6594414	365530.575
train	control	nobrand_a_1_control	nogo	1	null	NA	NA	NA	NA	NA	NA	1	110	0	397683.445	398548.095	399114.235	400113.35	NA	401112.55	NA	125	401112.655	6594322	115257	6594415	368960.955
train	test	nobrand_a_1_test	go	1	921.48	32	keydown	go_down	NA	NA	NA	1	111	0	401113.795	401978.485	402811.425	403749.35	NA	403815.01	NA	126	403815.075	6594322	115257	6594416	371663.375
train	control	nanjing_p_3_control	nogo	1	null	NA	NA	NA	NA	NA	NA	1	112	0	403816.41	404543.21	405042.435	406041.525	NA	407040.64	NA	127	407040.955	6594322	115257	6594417	374889.255
train	control	nanjing_p_3_control	go	1	798.875	32	keydown	go_down	NA	NA	NA	1	113	0	407042.175	407656.73	408189.64	409005.165	NA	409070.77	NA	128	409071.02	6594322	115257	6594417	376919.32
train	test	nobrand_p_8_test	go	1	816	32	keydown	go_down	NA	NA	NA	1	114	0	409072.185	409871.505	410654.285	411487.06	NA	411562.355	NA	129	411562.425	6594322	115257	6594418	379410.725
train	test	nobrand_p_8_test	go	1	507.48	32	keydown	go_down	NA	NA	NA	1	115	0	411563.565	412286.075	413052.345	413576.66	NA	413652.835	NA	130	413652.915	6594322	115257	6594418	381501.215
train	test	hongshuangxi_p_2_test	nogo	1	null	NA	NA	NA	NA	NA	NA	1	116	0	413654.05	414667.35	415217.25	416215.965	NA	417215.14	NA	131	417215.22	6594322	115257	6594419	385063.52
train	control	nanjing_a_2_control	nogo	1	null	NA	NA	NA	NA	NA	NA	1	117	0	417216.37	418114.34	418680.47	419679.57	NA	420678.76	NA	132	420678.85	6594322	115257	6594420	388527.15
train	test	nanjing_a_5_test	go	1	587.015	32	keydown	go_down	NA	NA	NA	1	118	0	420680.11	421661.235	422293.965	422897.63	NA	422980.09	NA	133	422980.155	6594322	115257	6594420	390828.455
train	test	nanjing_a_5_test	nogo	1	null	NA	NA	NA	NA	NA	NA	1	119	0	422981.3	423925.94	424641.495	425641.02	NA	426640.135	NA	134	426640.22	6594322	115257	6594421	394488.52
train	control	nobrand_p_8_control	go	1	487.89	32	keydown	go_down	NA	NA	NA	1	120	0	426641.44	427156.34	427789.16	428293.72	NA	428370.6	NA	135	428370.665	6594322	115257	6594422	396218.965
train	test	liqun_a_3_test	go	1	648.35	32	keydown	go_down	NA	NA	NA	1	121	0	428371.89	428921.575	429537.365	430202.365	NA	430273.115	NA	136	430273.18	6594322	115257	6594422	398121.48
train	control	liqun_a_3_control	nogo	1	null	NA	NA	NA	NA	NA	NA	1	122	0	430274.5	431286.14	431802.575	432801.49	NA	433800.595	NA	137	433800.68	6594322	115257	6594423	401648.98
train	control	nobrand_a_1_control	nogo	1	null	NA	NA	NA	NA	NA	NA	1	123	0	433801.9	434766.34	435382.635	436381.695	NA	437380.815	NA	138	437380.895	6594322	115257	6594424	405229.195
train	control	zhonghua_p_8_control	nogo	1	null	NA	NA	NA	NA	NA	NA	1	124	0	437382.515	437947.08	438896.2	439895.255	NA	440894.455	NA	139	440894.535	6594322	115257	6594425	408742.835
train	test	nanjing_p_3_test	go	1	811.585	32	keydown	go_down	NA	NA	NA	1	125	0	440895.64	441843.615	442592.895	443421.14	NA	443461.795	NA	140	443461.89	6594322	115257	6594426	411310.19
train	control	zhonghua_p_8_control	nogo	1	null	NA	NA	NA	NA	NA	NA	1	126	0	443463.04	444224.845	445207.355	446206.485	NA	447205.52	NA	141	447205.61	6594322	115257	6594427	415053.91
train	test	nanjing_a_2_test	nogo	1	null	NA	NA	NA	NA	NA	NA	1	127	0	447206.775	448187.905	448737.555	449736.725	NA	450735.815	NA	142	450735.89	6594322	115257	6594427	418584.19
train	test	zhonghua_p_8_test	go	1	572.825	32	keydown	go_down	NA	NA	NA	1	128	0	450737.09	451301.92	452167.95	452757.425	NA	452830.125	NA	143	452830.2	6594322	115257	6594428	420678.5
train	control	nanjing_a_2_control	nogo	1	null	NA	NA	NA	NA	NA	NA	1	129	0	452831.395	453483.445	454132.935	455131.955	NA	456131.15	NA	144	456131.255	6594322	115257	6594429	423979.555
train	control	liqun_a_3_control	nogo	1	null	NA	NA	NA	NA	NA	NA	1	130	0	456132.385	456664.02	457479.9	458479.115	NA	459478.17	NA	145	459478.25	6594322	115257	6594430	427326.55
train	control	nanjing_a_2_control	go	1	512.74	32	keydown	go_down	NA	NA	NA	1	131	0	459479.775	460044.29	460727.15	461256.535	NA	461328.605	NA	146	461328.67	6594322	115257	6594430	429176.97
train	test	nobrand_p_8_test	go	1	843.81	32	keydown	go_down	NA	NA	NA	1	132	0	461329.79	462059.275	462708.36	463568.82	NA	463631.21	NA	147	463631.28	6594322	115257	6594431	431479.58
train	test	nobrand_p_8_test	nogo	1	null	NA	NA	NA	NA	NA	NA	1	133	0	463632.415	464207.415	464973.43	465972.58	NA	466971.6	NA	148	466971.69	6594322	115257	6594431	434819.99
train	control	zhonghua_a_5_control	go	1	470.85	32	keydown	go_down	NA	NA	NA	1	134	0	466972.815	467620.965	468170.665	468658.145	NA	468719.915	NA	149	468719.99	6594322	115257	6594432	436568.29
train	control	nobrand_a_1_control	nogo	1	null	NA	NA	NA	NA	NA	NA	1	135	0	468721.68	469452.805	470002.52	471001.465	NA	472000.56	NA	150	472000.64	6594322	115257	6594433	439848.94
train	test	hongshuangxi_p_2_test	nogo	1	null	NA	NA	NA	NA	NA	NA	1	136	0	472001.8	472883.07	473848.855	474848.14	NA	475847.27	NA	151	475847.35	6594322	115257	6594434	443695.65
train	control	zhonghua_a_5_control	go	1	593.525	32	keydown	go_down	NA	NA	NA	1	137	0	475848.58	476646.565	477379.205	477989.355	NA	478070.11	NA	152	478070.18	6594322	115257	6594434	445918.48
train	test	liqun_a_3_test	go	1	523.41	32	keydown	go_down	NA	NA	NA	1	138	0	478071.34	478594.87	479560.69	480101.275	NA	480173.975	NA	153	480174.04	6594322	115257	6594435	448022.34
train	control	nobrand_a_1_control	go	1	640.46	32	keydown	go_down	NA	NA	NA	1	139	0	480175.61	481026.045	481592.05	482249.125	NA	482321.74	NA	154	482321.805	6594322	115257	6594435	450170.105
train	test	zhonghua_p_8_test	go	1	535.64	32	keydown	go_down	NA	NA	NA	1	140	0	482322.9	483274.05	483923.8	484476.115	NA	484551.195	NA	155	484551.265	6594322	115257	6594436	452399.565
train	control	liqun_a_3_control	nogo	1	null	NA	NA	NA	NA	NA	NA	1	141	0	484552.4	485405.545	485921.28	486920.95	NA	487919.955	NA	156	487920.045	6594322	115257	6594437	455768.345
train	test	zhonghua_p_8_test	nogo	1	null	NA	NA	NA	NA	NA	NA	1	142	0	487921.2	488702.55	489418.76	490417.845	NA	491416.91	NA	157	491416.995	6594322	115257	6594438	459265.295
train	control	zhonghua_p_8_control	go	1	593.855	32	keydown	go_down	NA	NA	NA	1	143	0	491418.13	492316.035	493032.28	493642.775	NA	493715.245	NA	158	493715.31	6594322	115257	6594438	461563.61
train	control	zhonghua_p_8_control	nogo	1	null	NA	NA	NA	NA	NA	NA	1	144	0	493716.455	494314.435	494880.76	495879.725	NA	496878.845	NA	159	496878.925	6594322	115257	6594439	464727.225
train	control	zhonghua_p_8_control	go	1	554.145	32	keydown	go_down	NA	NA	NA	1	145	0	496880.065	497761.3	498593.995	499165.13	NA	499239.43	NA	160	499239.5	6594322	115257	6594440	467087.8
train	test	nanjing_p_3_test	nogo	1	null	NA	NA	NA	NA	NA	NA	1	146	0	499240.66	500142.66	500675.535	501674.71	NA	502673.83	NA	161	502673.92	6594322	115257	6594440	470522.22
train	control	hongshuangxi_p_9_control	nogo	2	654.23	32	keydown	go_down	NA	NA	NA	1	147	0	502675.13	503423.175	504089.24	504760.145	NA	505771.14	NA	162	505771.225	6594322	115257	6594441	473619.525
train	control	hongshuangxi_p_9_control	nogo	1	null	NA	NA	NA	NA	NA	NA	1	147	1	505771.225	506420.46	507353.025	508352.215	NA	509351.285	NA	163	509351.365	6594322	115257	6594442	477199.665
train	test	nobrand_a_1_test	nogo	1	null	NA	NA	NA	NA	NA	NA	1	148	0	509352.565	510233.8	511166.345	512165.5	NA	513164.625	NA	164	513164.7	6594322	115257	6594443	481013
train	test	nobrand_a_1_test	go	1	616.805	32	keydown	go_down	NA	NA	NA	1	149	0	513165.835	514013.79	514963	515596.495	NA	515660.93	NA	165	515661.005	6594322	115257	6594444	483509.305
train	control	nanjing_p_3_control	nogo	1	null	NA	NA	NA	NA	NA	NA	1	150	0	515662.175	516311.935	517294.345	518293.485	NA	519292.615	NA	166	519292.69	6594322	115257	6594445	487140.99
train	test	liqun_a_3_test	nogo	1	null	NA	NA	NA	NA	NA	NA	1	151	0	519293.865	520225.06	521007.76	522007.025	NA	523005.99	NA	167	523006.075	6594322	115257	6594445	490854.375
train	control	nobrand_p_8_control	go	1	494.245	32	keydown	go_down	NA	NA	NA	1	152	0	523007.22	523638.73	524388.155	524899.065	NA	524982.835	NA	168	524982.905	6594322	115257	6594446	492831.205
train	control	liqun_a_3_control	go	1	592.245	32	keydown	go_down	NA	NA	NA	1	153	0	524984.03	525903.56	526802.45	527411.33	NA	527491.55	NA	169	527491.615	6594322	115257	6594447	495339.915
train	test	liqun_a_3_test	nogo	1	null	NA	NA	NA	NA	NA	NA	1	154	0	527492.83	528368.035	528867.645	529866.69	NA	530865.85	NA	170	530865.925	6594322	115257	6594447	498714.225
train	test	zhonghua_a_5_test	go	1	453.355	32	keydown	go_down	NA	NA	NA	1	155	0	530867.13	531798.29	532647.585	533117.615	NA	533199.265	NA	171	533199.335	6594322	115257	6594448	501047.635
train	test	nobrand_p_8_test	nogo	1	null	NA	NA	NA	NA	NA	NA	1	156	0	533200.465	533963.2	534878.54	535878.165	NA	536877.31	NA	172	536877.39	6594322	115257	6594449	504725.69
train	control	liqun_a_3_control	go	1	419.935	32	keydown	go_down	NA	NA	NA	1	157	0	536878.485	537393.525	538292.685	538729.29	NA	538809.025	NA	173	538809.09	6594322	115257	6594449	506657.39
train	test	hongshuangxi_p_2_test	go	1	524.855	32	keydown	go_down	NA	NA	NA	1	158	0	538810.26	539641.48	540490.85	541032.34	NA	541096.65	NA	174	541096.72	6594322	115257	6594450	508945.02
train	control	nanjing_p_3_control	nogo	1	null	NA	NA	NA	NA	NA	NA	1	159	0	541097.945	541922.84	542905.46	543904.465	NA	544903.59	NA	175	544903.67	6594322	115257	6594451	512751.97
train	test	hongshuangxi_p_2_test	nogo	1	null	NA	NA	NA	NA	NA	NA	1	160	0	544904.795	545652.875	546368.985	547368.09	NA	548367.325	NA	176	548367.4	6594322	115257	6594452	516215.7
train	test	nobrand_a_1_test	nogo	1	null	NA	NA	NA	NA	NA	NA	1	161	0	548368.68	549266.555	549965.755	550965.005	NA	551964.05	NA	177	551964.14	6594322	115257	6594453	519812.44
train	test	nobrand_p_8_test	nogo	1	null	NA	NA	NA	NA	NA	NA	1	162	0	551965.345	552596.835	553129.75	554128.875	NA	555128.035	NA	178	555128.115	6594322	115257	6594454	522976.415
train	control	hongshuangxi_p_9_control	go	1	618.12	32	keydown	go_down	NA	NA	NA	1	163	0	555129.23	555727.505	556610.085	557244.85	NA	557347.81	NA	179	557347.875	6594322	115257	6594454	525196.175
train	control	nanjing_a_5_control	go	2	null	NA	NA	NA	NA	NA	NA	1	164	0	557349.01	558258.605	558941.345	559940.43	NA	560956.3	NA	180	560956.375	6594322	115257	6594455	528804.675
train	control	nanjing_a_5_control	go	1	284.365	32	keydown	go_down	NA	NA	NA	1	164	1	560956.375	561905.365	562704.69	563005.72	NA	563080.67	NA	181	563080.735	6594322	115257	6594456	530929.035
train	test	nanjing_p_3_test	nogo	1	null	NA	NA	NA	NA	NA	NA	1	165	0	563081.915	563653.925	564619.295	565618.92	NA	566617.955	NA	182	566618.035	6594322	115257	6594456	534466.335
train	control	nanjing_a_5_control	nogo	1	null	NA	NA	NA	NA	NA	NA	1	166	0	566619.16	567300.645	567866.885	568865.995	NA	569865.175	NA	183	569865.255	6594322	115257	6594457	537713.555
train	control	hongshuangxi_p_9_control	go	1	494.02	32	keydown	go_down	NA	NA	NA	1	167	0	569866.405	570498.22	571380.46	571891.525	NA	571963.805	NA	184	571963.87	6594322	115257	6594458	539812.17
train	test	zhonghua_p_8_test	go	1	591.28	32	keydown	go_down	NA	NA	NA	1	168	0	571965.005	572596.11	573428.565	574036.755	NA	574121.08	NA	185	574121.155	6594322	115257	6594458	541969.455
train	control	nanjing_a_2_control	go	1	471.165	32	keydown	go_down	NA	NA	NA	1	169	0	574122.275	575077.275	575593.45	576081.73	NA	576163.14	NA	186	576163.205	6594322	115257	6594459	544011.505
train	control	zhonghua_a_5_control	go	1	475.535	32	keydown	go_down	NA	NA	NA	1	170	0	576164.36	576809.115	577408.59	577900.775	NA	577977.06	NA	187	577977.13	6594322	115257	6594459	545825.43
train	control	nobrand_a_1_control	nogo	1	null	NA	NA	NA	NA	NA	NA	1	171	0	577978.29	578724.275	579556.8	580555.76	NA	581554.96	NA	188	581555.055	6594322	115257	6594460	549403.355
train	test	liqun_a_3_test	go	1	456.75	32	keydown	go_down	NA	NA	NA	1	172	0	581556.2	582271.005	582787.21	583261	NA	583318.515	NA	189	583318.595	6594322	115257	6594461	551166.895
train	control	nobrand_p_8_control	nogo	1	null	NA	NA	NA	NA	NA	NA	1	173	0	583319.805	584152.635	584719.075	585717.96	NA	586717.055	NA	190	586717.135	6594322	115257	6594461	554565.435
train	control	nobrand_p_8_control	nogo	1	null	NA	NA	NA	NA	NA	NA	1	174	0	586718.265	587716.125	588582.175	589581.255	NA	590580.32	NA	191	590580.41	6594322	115257	6594462	558428.71
train	control	liqun_a_3_control	nogo	1	null	NA	NA	NA	NA	NA	NA	1	175	0	590581.57	591146.435	591762.665	592761.855	NA	593760.88	NA	192	593760.97	6594322	115257	6594463	561609.27
train	test	nanjing_p_3_test	nogo	1	null	NA	NA	NA	NA	NA	NA	1	176	0	593762.12	594410.225	595126.46	596125.525	NA	597125.02	NA	193	597125.1	6594322	115257	6594464	564973.4
train	control	nanjing_p_3_control	go	1	501.295	32	keydown	go_down	NA	NA	NA	1	177	0	597126.325	597973.955	598689.95	599207.93	NA	599279.525	NA	194	599279.61	6594322	115257	6594465	567127.91
train	test	zhonghua_p_8_test	nogo	1	null	NA	NA	NA	NA	NA	NA	1	178	0	599281.005	600038.775	600654.92	601654.08	NA	602653.155	NA	195	602653.23	6594322	115257	6594465	570501.53
train	test	nanjing_p_3_test	go	1	508.135	32	keydown	go_down	NA	NA	NA	1	179	0	602654.4	603169.33	604135.25	604660.195	NA	604740.485	NA	196	604740.55	6594322	115257	6594466	572588.85
practice	practice	practice	go	1	462.155	32	keydown	go_down	NA	NA	NA	0	0	0	73128.065	74066.75	74849.32	75329.26	NA	75362.285	NA	0	75362.59	6594614	115257	6594616	0
practice	practice	practice	nogo	1	null	NA	NA	NA	NA	NA	NA	0	1	0	75364.225	75981.585	76631.355	77630.175	NA	78629.23	NA	1	78629.385	6594614	115257	6594617	3266.795
practice	practice	practice	nogo	1	null	NA	NA	NA	NA	NA	NA	0	2	0	78631.795	79228.645	79745.215	80744.02	NA	81743.185	NA	2	81743.27	6594614	115257	6594618	6380.68000000001
practice	practice	practice	nogo	1	null	NA	NA	NA	NA	NA	NA	0	3	0	81745.535	82409.165	83175.285	84174.41	NA	85173.495	NA	3	85173.58	6594614	115257	6594619	9810.99000000001
practice	practice	practice	nogo	1	null	NA	NA	NA	NA	NA	NA	0	4	0	85174.76	85939.435	86822.065	87821.175	NA	88820.29	NA	4	88820.375	6594614	115257	6594620	13457.785
practice	practice	practice	go	1	366.18	32	keydown	go_down	NA	NA	NA	0	5	0	88821.575	89486.505	90269.025	90651.895	NA	90700.85	NA	5	90700.97	6594614	115257	6594620	15338.38
practice	practice	practice	go	1	404.825	32	keydown	go_down	NA	NA	NA	0	6	0	90702.45	91601.26	92333.945	92755.675	NA	92797.165	NA	6	92797.24	6594614	115257	6594621	17434.65
practice	practice	practice	nogo	1	null	NA	NA	NA	NA	NA	NA	0	7	0	92799.025	93516.22	94248.335	95248.075	NA	96247.13	NA	7	96247.235	6594614	115257	6594622	20884.645
practice	practice	practice	go	1	396.8	32	keydown	go_down	NA	NA	NA	0	8	0	96248.45	97229.555	97945.655	98359.155	NA	98402.385	NA	8	98402.46	6594614	115257	6594622	23039.87
practice	practice	practice	go	1	360.115	32	keydown	go_down	NA	NA	NA	0	9	0	98403.62	99144.605	99877.125	100253.895	NA	100307.185	NA	9	100307.265	6594614	115257	6594623	24944.675
train	control	yuxi_p_3_control	nogo	1	null	NA	NA	NA	NA	NA	NA	1	0	0	105118.275	105988.685	106588.125	107687.15	NA	108686.255	NA	10	108686.34	6594614	115257	6594625	33323.75
train	control	zhonghua_a_2_control	nogo	1	null	NA	NA	NA	NA	NA	NA	1	1	0	108687.575	109252.39	109768.715	110867.725	NA	111866.91	NA	11	111866.995	6594614	115257	6594625	36504.405
train	test	nanjing_p_4_test	go	2	null	NA	NA	NA	NA	NA	NA	1	2	0	111869.425	112632.955	113298.94	114414.57	NA	115513.765	NA	12	115513.86	6594614	115257	6594626	40151.27
train	test	nanjing_p_4_test	go	1	697.05	32	keydown	go_down	NA	NA	NA	1	2	1	115513.875	116329.575	116962.43	117676.15	NA	117739.635	NA	13	117739.715	6594614	115257	6594627	42377.125
