block_type	cat	stim	trial_type	response	rt	id	modality	label	fb_response	fb_rt	fb_id	block	trial	attempt	time_start	time_fix	time_stimulus_show	time_response	time_extend_incorrect	time_log	sn	logger_sn	logger_time	participation_id	UserID	RunID	rel_time
train	control	nobrand_a_5_control	nogo	1	null	NA	NA	NA	NA	NA	NA	1	3	0	117740.94	118610.97	119127.175	120209.555	NA	121208.66	NA	14	121208.745	6594614	115257	6594628	45846.155
train	test	liqun_p_4_test	go	1	874.61	32	keydown	go_down	NA	NA	NA	1	4	0	121209.89	121874.695	122707.485	123707.34	NA	123778.215	NA	15	123778.285	6594614	115257	6594628	48415.695
train	test	nobrand_p_6_test	go	1	663.545	32	keydown	go_down	NA	NA	NA	1	5	0	123779.445	124655.725	125321.26	126085.23	NA	126129.005	NA	16	126129.08	6594614	115257	6594629	50766.49
train	test	nobrand_p_6_test	nogo	1	null	NA	NA	NA	NA	NA	NA	1	6	0	126130.3	126737.235	127253.585	128252.54	NA	129251.615	NA	17	129251.71	6594614	115257	6594630	53889.12
train	control	zhonghua_a_2_control	nogo	1	null	NA	NA	NA	NA	NA	NA	1	7	0	129253.42	130150.755	131116.755	132115.835	NA	133114.945	NA	18	133115.03	6594614	115257	6594631	57752.44
train	test	liqun_p_4_test	nogo	1	null	NA	NA	NA	NA	NA	NA	1	8	0	133116.27	133797.645	134380.535	135379.625	NA	136378.82	NA	19	136378.91	6594614	115257	6594632	61016.32
train	test	yuxi_a_4_test	nogo	1	null	NA	NA	NA	NA	NA	NA	1	9	0	136380.025	137161.495	137877.48	138976.565	NA	139975.61	NA	20	139975.695	6594614	115257	6594633	64613.105
train	control	yuxi_p_3_control	go	1	663.67	32	keydown	go_down	NA	NA	NA	1	10	0	139976.865	140674.96	141607.63	142287.92	NA	142348.5	NA	21	142348.59	6594614	115257	6594633	66986
train	test	nobrand_a_8_test	nogo	1	null	NA	NA	NA	NA	NA	NA	1	11	0	142349.805	142939.77	143672.005	144804.775	NA	145803.885	NA	22	145803.97	6594614	115257	6594634	70441.38
train	control	yuxi_a_4_control	nogo	1	null	NA	NA	NA	NA	NA	NA	1	12	0	145805.595	146336.715	147335.925	148434.85	NA	149434.025	NA	23	149434.11	6594614	115257	6594635	74071.52
train	test	liqun_p_4_test	go	1	889.915	32	keydown	go_down	NA	NA	NA	1	13	0	149435.34	149950.19	150549.765	151456.335	NA	151514.105	NA	24	151514.185	6594614	115257	6594635	76151.595
train	control	zhonghua_a_2_control	go	2	null	NA	NA	NA	NA	NA	NA	1	14	0	151515.375	152148.41	152764.01	153763.65	NA	154779.615	NA	25	154779.695	6594614	115257	6594636	79417.105
train	control	zhonghua_a_2_control	go	2	null	NA	NA	NA	NA	NA	NA	1	14	1	154779.705	155445.51	156411.27	157410.4	NA	158426.23	NA	26	158426.315	6594614	115257	6594637	83063.725
train	control	zhonghua_a_2_control	go	2	null	NA	NA	NA	NA	NA	NA	1	14	2	158426.32	158992.455	159908.315	161024.01	NA	162139.65	NA	27	162139.76	6594614	115257	6594638	86777.17
practice	practice	practice	nogo	2	477.99	32	keydown	go_down	NA	NA	NA	0	0	0	41566.865	42491.815	43091.32	43585.985	NA	44639.635	NA	0	44639.955	6594639	115257	6594641	0
practice	practice	practice	nogo	1	null	NA	NA	NA	NA	NA	NA	0	0	1	44639.99	45288.675	46171.575	47170.65	NA	48169.78	NA	1	48169.915	6594639	115257	6594642	3529.96
practice	practice	practice	go	2	null	NA	NA	NA	NA	NA	NA	0	1	0	48171.79	49035.615	49751.785	50750.915	NA	51766.64	NA	2	51766.75	6594639	115257	6594643	7126.795
practice	practice	practice	go	1	314.5	32	keydown	go_down	NA	NA	NA	0	1	1	51766.76	52699.175	53381.915	53713.09	NA	53771.15	NA	3	53771.26	6594639	115257	6594643	9131.305
practice	practice	practice	nogo	1	null	NA	NA	NA	NA	NA	NA	0	2	0	53774.07	54630.845	55412.93	56412.675	NA	57411.65	NA	4	57411.8	6594639	115257	6594644	12771.845
practice	practice	practice	nogo	1	null	NA	NA	NA	NA	NA	NA	0	3	0	57413.2	57944.485	58843.88	59842.955	NA	60842.05	NA	5	60842.135	6594639	115257	6594645	16202.18
practice	practice	practice	go	1	369.065	32	keydown	go_down	NA	NA	NA	0	4	0	60843.355	61691.245	62423.975	62809.675	NA	62871.55	NA	6	62871.66	6594639	115257	6594646	18231.705
practice	practice	practice	go	1	413.57	32	keydown	go_down	NA	NA	NA	0	5	0	62872.945	63406.48	63989.655	64420.055	NA	64476.28	NA	7	64476.355	6594639	115257	6594646	19836.4
practice	practice	practice	nogo	1	null	NA	NA	NA	NA	NA	NA	0	6	0	64477.535	65088.41	65870.545	66870.175	NA	67869.22	NA	8	67869.315	6594639	115257	6594647	23229.36
practice	practice	practice	go	1	394.27	32	keydown	go_down	NA	NA	NA	0	7	0	67871.115	68452.015	69317.955	69728.88	NA	69778.31	NA	9	69778.385	6594639	115257	6594647	25138.43
practice	practice	practice	go	1	370.705	32	keydown	go_down	NA	NA	NA	0	8	0	69779.675	70733.54	71599.325	71986.665	NA	72048.115	NA	10	72048.2	6594639	115257	6594648	27408.245
practice	practice	practice	nogo	1	null	NA	NA	NA	NA	NA	NA	0	9	0	72050.055	72764.97	73364.28	74363.605	NA	75362.74	NA	11	75362.825	6594639	115257	6594649	30722.87
train	test	nobrand_p_7_test	nogo	1	null	NA	NA	NA	NA	NA	NA	1	0	0	77555.77	78143.66	78759.78	79858.75	NA	80857.875	NA	12	80857.965	6594639	115257	6594650	36218.01
train	control	nobrand_a_8_control	go	1	591.975	32	keydown	go_down	NA	NA	NA	1	1	0	80859.49	81806.97	82423.245	83122.97	NA	83188.815	NA	13	83188.895	6594639	115257	6594651	38548.94
train	test	yuxi_p_3_test	go	1	860.865	32	keydown	go_down	NA	NA	NA	1	2	0	83191.34	84055.15	84571.155	85538.58	NA	85591.36	NA	14	85591.43	6594639	115257	6594651	40951.475
train	test	nanjing_p_4_test	nogo	1	null	NA	NA	NA	NA	NA	NA	1	3	0	85592.67	86453.05	87219.41	88318.04	NA	89317.175	NA	15	89317.27	6594639	115257	6594652	44677.315
train	control	zhonghua_a_2_control	nogo	1	null	NA	NA	NA	NA	NA	NA	1	4	0	89318.97	89999.855	90882.535	91981.485	NA	92980.615	NA	16	92980.78	6594639	115257	6594653	48340.825
train	control	nanjing_a_10_control	go	1	569.355	32	keydown	go_down	NA	NA	NA	1	5	0	92982.1	93779.865	94312.86	95007.49	NA	95086.89	NA	17	95086.975	6594639	115257	6594654	50447.02
train	control	yuxi_p_3_control	go	1	574.03	32	keydown	go_down	NA	NA	NA	1	6	0	95088.145	96028.015	96794.23	97473.535	NA	97534.75	NA	18	97534.83	6594639	115257	6594654	52894.875
train	test	nobrand_a_8_test	nogo	1	null	NA	NA	NA	NA	NA	NA	1	7	0	97536.965	98392.63	99191.775	100324.275	NA	101323.305	NA	19	101323.4	6594639	115257	6594655	56683.445
train	control	nanjing_a_10_control	go	1	525.86	32	keydown	go_down	NA	NA	NA	1	8	0	101324.695	102222.575	102738.85	103281.36	NA	103336.595	NA	20	103336.665	6594639	115257	6594656	58696.71
train	test	nobrand_p_7_test	nogo	1	null	NA	NA	NA	NA	NA	NA	1	9	0	103337.795	104004.395	104953.92	105952.605	NA	106951.835	NA	21	106951.925	6594639	115257	6594657	62311.97
train	control	zhonghua_a_2_control	go	1	553.79	32	keydown	go_down	NA	NA	NA	1	10	0	106953.16	107534.655	108400.5	108970.93	NA	109044.79	NA	22	109044.86	6594639	115257	6594657	64404.905
train	test	yuxi_p_3_test	nogo	1	null	NA	NA	NA	NA	NA	NA	1	11	0	109046.08	109815.955	110365.65	111364.57	NA	112363.69	NA	23	112363.785	6594639	115257	6594658	67723.83
train	control	zhonghua_a_2_control	nogo	1	null	NA	NA	NA	NA	NA	NA	1	12	0	112365.5	113312.8	114178.78	115177.985	NA	116177.005	NA	24	116177.105	6594639	115257	6594659	71537.15
train	test	yuxi_p_3_test	go	1	684.98	32	keydown	go_down	NA	NA	NA	1	13	0	116178.225	117109.465	117892.21	118593.82	NA	118647.315	NA	25	118647.395	6594639	115257	6594660	74007.44
train	test	zhonghua_a_2_test	nogo	1	null	NA	NA	NA	NA	NA	NA	1	14	0	118648.74	119607.595	120589.86	121705.535	NA	122704.665	NA	26	122704.75	6594639	115257	6594661	78064.795
train	test	nobrand_p_6_test	go	1	495.27	32	keydown	go_down	NA	NA	NA	1	15	0	122705.995	123537.2	124270.025	124884.155	NA	124933.345	NA	27	124933.42	6594639	115257	6594661	80293.465
train	test	yuxi_p_3_test	go	1	582.46	32	keydown	go_down	NA	NA	NA	1	16	0	124934.55	125935.265	126934.345	127533.675	NA	127603.425	NA	28	127603.51	6594639	115257	6594662	82963.555
train	control	yuxi_a_4_control	nogo	1	null	NA	NA	NA	NA	NA	NA	1	17	0	127605.47	128582.9	129449.005	130564.48	NA	131563.61	NA	29	131563.7	6594639	115257	6594663	86923.745
train	control	nobrand_p_7_control	nogo	1	null	NA	NA	NA	NA	NA	NA	1	18	0	131565.005	132429.455	133245.47	134361.23	NA	135360.245	NA	30	135360.35	6594639	115257	6594664	90720.395
train	test	zhonghua_a_2_test	go	1	578.615	32	keydown	go_down	NA	NA	NA	1	19	0	135361.525	135926.38	136675.81	137271.08	NA	137324.575	NA	31	137324.66	6594639	115257	6594664	92684.705
train	test	liqun_p_4_test	go	1	594.23	32	keydown	go_down	NA	NA	NA	1	20	0	137326.125	138274.485	139122.995	139828.07	NA	139891.775	NA	32	139891.85	6594639	115257	6594665	95251.895
train	control	nobrand_a_5_control	nogo	1	null	NA	NA	NA	NA	NA	NA	1	21	0	139893.135	140705.685	141238.51	142337.47	NA	143336.75	NA	33	143336.84	6594639	115257	6594666	98696.885
train	control	yuxi_p_3_control	nogo	1	null	NA	NA	NA	NA	NA	NA	1	22	0	143338.515	144152.535	145118.73	146117.58	NA	147116.69	NA	34	147116.775	6594639	115257	6594667	102476.82
train	control	yuxi_p_3_control	go	1	557.485	32	keydown	go_down	NA	NA	NA	1	23	0	147117.98	148082.455	149015.005	149589.17	NA	149638.585	NA	35	149638.66	6594639	115257	6594667	104998.705
train	test	nobrand_a_5_test	go	1	881.14	32	keydown	go_down	NA	NA	NA	1	24	0	149639.915	150447.17	151379.75	152383.96	NA	152456.425	NA	36	152456.515	6594639	115257	6594668	107816.56
train	test	nobrand_p_7_test	go	1	755.875	32	keydown	go_down	NA	NA	NA	1	25	0	152457.85	153294.69	154227.23	154999.86	NA	155067.995	NA	37	155068.07	6594639	115257	6594669	110428.115
train	test	zhonghua_a_2_test	go	1	635.065	32	keydown	go_down	NA	NA	NA	1	26	0	155069.265	155576.03	156475.33	157127.105	NA	157170.28	NA	38	157170.36	6594639	115257	6594669	112530.405
train	test	yuxi_a_4_test	nogo	1	null	NA	NA	NA	NA	NA	NA	1	27	0	157172.145	157757.445	158623.425	159705.71	NA	160704.78	NA	39	160704.885	6594639	115257	6594670	116064.93
train	control	nobrand_a_5_control	go	1	474.86	32	keydown	go_down	NA	NA	NA	1	28	0	160706.17	161220.955	162136.965	162628.495	NA	162698.355	NA	40	162698.43	6594639	115257	6594671	118058.475
train	test	yuxi_a_4_test	nogo	1	null	NA	NA	NA	NA	NA	NA	1	29	0	162699.53	163352.51	164102.065	165101	NA	166100.1	NA	41	166100.2	6594639	115257	6594671	121460.245
train	control	nobrand_a_8_control	go	1	413.135	32	keydown	go_down	NA	NA	NA	1	30	0	166101.37	166965.915	167965.2	168395.005	NA	168459.685	NA	42	168459.76	6594639	115257	6594672	123819.805
train	test	liqun_p_4_test	nogo	1	null	NA	NA	NA	NA	NA	NA	1	31	0	168460.875	169064.47	169780.525	170779.36	NA	171778.45	NA	43	171778.55	6594639	115257	6594673	127138.595
train	test	nanjing_p_4_test	go	1	611.84	32	keydown	go_down	NA	NA	NA	1	32	0	171780.445	172627.64	173593.635	174222.24	NA	174269.85	NA	44	174269.92	6594639	115257	6594673	129629.965
train	control	nanjing_p_4_control	go	1	928.78	32	keydown	go_down	NA	NA	NA	1	33	0	174271.055	174925.76	175591.765	176637.98	NA	176703.75	NA	45	176703.825	6594639	115257	6594674	132063.87
train	test	nobrand_p_7_test	go	1	699.69	32	keydown	go_down	NA	NA	NA	1	34	0	176704.995	177273.745	178256.085	178972.41	NA	179053.275	NA	46	179053.38	6594639	115257	6594675	134413.425
train	control	zhonghua_a_2_control	nogo	1	null	NA	NA	NA	NA	NA	NA	1	35	0	179054.53	179871.495	180653.67	181653.245	NA	182652.385	NA	47	182652.5	6594639	115257	6594676	138012.545
train	test	yuxi_p_3_test	nogo	1	null	NA	NA	NA	NA	NA	NA	1	36	0	182653.64	183251.855	183951.26	184950.32	NA	185949.51	NA	48	185949.62	6594639	115257	6594676	141309.665
train	control	nobrand_a_5_control	nogo	1	null	NA	NA	NA	NA	NA	NA	1	37	0	185951.01	186665.565	187215.025	188214.195	NA	189213.255	NA	49	189213.35	6594639	115257	6594677	144573.395
train	control	yuxi_p_3_control	go	1	757.105	32	keydown	go_down	NA	NA	NA	1	38	0	189215.485	190112.395	190811.89	191585.655	NA	191676.955	NA	50	191677.04	6594639	115257	6594678	147037.085
train	control	nanjing_a_10_control	nogo	2	467.305	32	keydown	go_down	NA	NA	NA	1	39	0	191678.265	192643.665	193376.325	193860.275	NA	194875.015	NA	51	194875.105	6594639	115257	6594679	150235.15
train	control	nanjing_a_10_control	nogo	1	null	NA	NA	NA	NA	NA	NA	1	39	1	194875.12	195573.75	196523.61	197522.655	NA	198521.84	NA	52	198521.96	6594639	115257	6594680	153882.005
train	test	nanjing_p_4_test	nogo	1	null	NA	NA	NA	NA	NA	NA	1	40	0	198523.12	199121.23	200087.32	201086.235	NA	202085.41	NA	53	202085.5	6594639	115257	6594680	157445.545
train	test	liqun_p_4_test	nogo	1	null	NA	NA	NA	NA	NA	NA	1	41	0	202086.635	202701.535	203434.195	204433.325	NA	205432.445	NA	54	205432.54	6594639	115257	6594681	160792.585
train	control	nanjing_p_4_control	go	1	578.425	32	keydown	go_down	NA	NA	NA	1	42	0	205433.715	206081.815	206797.915	207393.015	NA	207467.93	NA	55	207468	6594639	115257	6594682	162828.045
train	test	liqun_p_4_test	go	1	840.705	32	keydown	go_down	NA	NA	NA	1	43	0	207469.835	208196.745	208979.17	209836.53	NA	209910.76	NA	56	209910.83	6594639	115257	6594682	165270.875
train	control	nanjing_a_10_control	go	1	557.46	32	keydown	go_down	NA	NA	NA	1	44	0	209912.19	210827.765	211627.29	212201.605	NA	212273.065	NA	57	212273.14	6594639	115257	6594683	167633.185
train	test	nobrand_p_6_test	nogo	1	null	NA	NA	NA	NA	NA	NA	1	45	0	212274.38	212809.365	213525.34	214524.62	NA	215523.675	NA	58	215523.775	6594639	115257	6594684	170883.82
train	control	liqun_p_4_control	go	1	458.76	32	keydown	go_down	NA	NA	NA	1	46	0	215524.96	216372.93	216905.815	217492.585	NA	217565.545	NA	59	217565.985	6594639	115257	6594684	172926.03
train	test	yuxi_a_4_test	go	1	746.665	32	keydown	go_down	NA	NA	NA	1	47	0	217567.52	218371.2	219203.795	219967.115	NA	220053.605	NA	60	220053.685	6594639	115257	6594685	175413.73
train	control	nobrand_p_6_control	nogo	1	null	NA	NA	NA	NA	NA	NA	1	48	0	220054.96	221052.185	221851.165	222933.87	NA	223932.91	NA	61	223933.01	6594639	115257	6594686	179293.055
train	test	yuxi_a_4_test	nogo	1	null	NA	NA	NA	NA	NA	NA	1	49	0	223934.255	224499.02	225265.245	226264.245	NA	227263.365	NA	62	227263.455	6594639	115257	6594687	182623.5
train	test	yuxi_a_4_test	go	1	693.04	32	keydown	go_down	NA	NA	NA	1	50	0	227264.615	227929.4	228778.695	229488.38	NA	229554.56	NA	63	229554.635	6594639	115257	6594687	184914.68
train	control	nobrand_p_7_control	nogo	1	null	NA	NA	NA	NA	NA	NA	1	51	0	229555.73	230410.67	231143.54	232142.47	NA	233141.535	NA	64	233141.625	6594639	115257	6594688	188501.67
train	test	zhonghua_a_2_test	go	1	501.7	32	keydown	go_down	NA	NA	NA	1	52	0	233142.78	233791.22	234656.98	235175.325	NA	235249.5	NA	65	235249.57	6594639	115257	6594689	190609.615
train	control	nanjing_p_4_control	nogo	1	null	NA	NA	NA	NA	NA	NA	1	53	0	235250.675	235922.515	236738.41	237737.68	NA	238736.7	NA	66	238736.78	6594639	115257	6594690	194096.825
train	test	nobrand_p_7_test	go	1	769.11	32	keydown	go_down	NA	NA	NA	1	54	0	238737.935	239236.245	239985.655	240771.49	NA	240834.965	NA	67	240835.09	6594639	115257	6594690	196195.135
train	test	nobrand_p_6_test	nogo	1	null	NA	NA	NA	NA	NA	NA	1	55	0	240836.19	241384.645	242050.695	243049.545	NA	244048.71	NA	68	244048.795	6594639	115257	6594691	199408.84
train	control	nobrand_p_6_control	go	1	526.3	32	keydown	go_down	NA	NA	NA	1	56	0	244049.985	244698.09	245464.13	246007.12	NA	246100.14	NA	69	246100.215	6594639	115257	6594691	201460.26
train	test	nobrand_a_8_test	go	1	844.115	32	keydown	go_down	NA	NA	NA	1	57	0	246101.31	246912.915	247578.895	248439.73	NA	248534.945	NA	70	248535.015	6594639	115257	6594692	203895.06
train	control	yuxi_a_4_control	go	1	519.055	32	keydown	go_down	NA	NA	NA	1	58	0	248536.73	249144.325	250026.555	250562.24	NA	250649.105	NA	71	250649.18	6594639	115257	6594693	206009.225
train	control	zhonghua_a_2_control	go	1	488.735	32	keydown	go_down	NA	NA	NA	1	59	0	250650.645	251342.37	252308.525	252814.07	NA	252892.925	NA	72	252892.995	6594639	115257	6594693	208253.04
train	test	nobrand_a_8_test	nogo	1	null	NA	NA	NA	NA	NA	NA	1	60	0	252894.09	253657.045	254156.72	255155.735	NA	256154.875	NA	73	256154.965	6594639	115257	6594694	211515.01
train	test	nobrand_a_8_test	nogo	1	null	NA	NA	NA	NA	NA	NA	1	61	0	256156.26	256870.915	257736.79	258735.91	NA	259735.015	NA	74	259735.1	6594639	115257	6594695	215095.145
train	test	nobrand_a_8_test	go	1	711.35	32	keydown	go_down	NA	NA	NA	1	62	0	259736.295	260284.505	261067.25	261795.265	NA	261897.04	NA	75	261897.11	6594639	115257	6594695	217257.155
train	control	yuxi_p_3_control	nogo	1	null	NA	NA	NA	NA	NA	NA	1	63	0	261898.265	262849.03	263698.09	264697.35	NA	265696.48	NA	76	265696.565	6594639	115257	6594696	221056.61
train	control	liqun_p_4_control	nogo	1	null	NA	NA	NA	NA	NA	NA	1	64	0	265697.725	266562.54	267245.105	268244.59	NA	269243.355	NA	77	269243.45	6594639	115257	6594697	224603.495
train	control	nobrand_p_7_control	go	1	674.995	32	keydown	go_down	NA	NA	NA	1	65	0	269244.97	269792.825	270525.66	271217.305	NA	271300	NA	78	271300.07	6594639	115257	6594698	226660.115
train	test	nanjing_a_10_test	go	1	684.595	32	keydown	go_down	NA	NA	NA	1	66	0	271301.26	271907.88	272873.39	273673.06	NA	273743.435	NA	79	273743.51	6594639	115257	6594698	229103.555
train	test	nanjing_a_10_test	go	1	494.785	32	keydown	go_down	NA	NA	NA	1	67	0	273744.625	274505.525	275171.53	275682.985	NA	275765.835	NA	80	275765.905	6594639	115257	6594699	231125.95
train	test	zhonghua_a_2_test	go	1	592.365	32	keydown	go_down	NA	NA	NA	1	68	0	275767	276553.69	277103.44	277712.65	NA	277795.56	NA	81	277795.63	6594639	115257	6594699	233155.675
train	control	nobrand_a_8_control	nogo	1	null	NA	NA	NA	NA	NA	NA	1	69	0	277796.785	278385.47	279267.99	280267.065	NA	281266.275	NA	82	281266.365	6594639	115257	6594700	236626.41
train	control	yuxi_a_4_control	nogo	1	null	NA	NA	NA	NA	NA	NA	1	70	0	281267.925	281998.975	282581.7	283580.92	NA	284580.715	NA	83	284580.81	6594639	115257	6594701	239940.855
train	test	nobrand_p_6_test	nogo	2	585.475	32	keydown	go_down	NA	NA	NA	1	71	0	284582.015	285146.115	286111.97	286714.17	NA	287710.635	NA	84	287710.755	6594639	115257	6594702	243070.8
train	test	nobrand_p_6_test	nogo	1	null	NA	NA	NA	NA	NA	NA	1	71	1	287710.76	288310.19	289126.035	290125.26	NA	291124.245	NA	85	291124.34	6594639	115257	6594703	246484.385
train	test	nanjing_p_4_test	go	1	642.55	32	keydown	go_down	NA	NA	NA	1	72	0	291125.6	291873.52	292856.15	293515.35	NA	293595.085	NA	86	293595.155	6594639	115257	6594703	248955.2
train	control	nobrand_p_7_control	go	1	538.135	32	keydown	go_down	NA	NA	NA	1	73	0	293596.545	294238.29	294854.38	295409.51	NA	295481.625	NA	87	295481.695	6594639	115257	6594704	250841.74
train	control	nobrand_p_6_control	nogo	1	null	NA	NA	NA	NA	NA	NA	1	74	0	295482.835	296253.185	297202.325	298201.445	NA	299200.55	NA	88	299200.635	6594639	115257	6594705	254560.68
train	control	nanjing_a_10_control	go	1	479.86	32	keydown	go_down	NA	NA	NA	1	75	0	299201.735	299816.66	300366.415	300862.72	NA	300936.85	NA	89	300936.925	6594639	115257	6594705	256296.97
train	test	yuxi_p_3_test	nogo	1	null	NA	NA	NA	NA	NA	NA	1	76	0	300938.07	301715.05	302231.115	303230.38	NA	304229.555	NA	90	304229.645	6594639	115257	6594706	259589.69
train	test	yuxi_p_3_test	nogo	1	null	NA	NA	NA	NA	NA	NA	1	77	0	304230.765	305162.065	305711.75	306710.675	NA	307709.855	NA	91	307709.945	6594639	115257	6594707	263069.99
train	control	nobrand_p_7_control	nogo	1	null	NA	NA	NA	NA	NA	NA	1	78	0	307711.045	308342.625	308858.81	309857.925	NA	310857.155	NA	92	310857.245	6594639	115257	6594708	266217.29
train	control	nobrand_a_8_control	go	1	592.115	32	keydown	go_down	NA	NA	NA	1	79	0	310858.445	311456.62	312372.39	312981.88	NA	313086.54	NA	93	313086.61	6594639	115257	6594708	268446.655
