source	type	name	value	time	sn	UserID	RunID
ItemLikert	answer	dmqrsf_05	0	818985.19	126	52287	2468490
ItemLikert	answer	dmqrsf_06	0	820192.335	127	52287	2468490
ItemLikert	answer	dmqrsf_07	0	821128.305	128	52287	2468490
ItemLikert	answer	dmqrsf_08	0	822138.255	129	52287	2468490
ItemLikert	answer	dmqrsf_11	0	987508.91376218	146	52269	2468493
ItemLikert	answer	dmqrsf_12	0	990300.48536974	147	52269	2468493
ItemLikert	answer	audit_03_0	0	559010.875	84	52303	2468496
ItemLikert	answer	audit_08_0	0	589940.1546204	113	52301	2468500
ItemLikert	answer	audit_09_0	0	592658.95520017	114	52301	2468500
ItemTracker	mousedown	consumption_wednesday	{"type":"select","value":"-1"}	741300.66224996	149	52293	2468501
ItemTracker	change	consumption_wednesday	{"type":"select","value":"0"}	741400.80301496	150	52293	2468501
ItemDropdown	answer	consumption_wednesday	0	741400.99848627	151	52293	2468501
ItemTracker	mousedown	consumption_thursday	{"type":"select","value":"-1"}	742186.28030928	152	52293	2468501
ItemTracker	mousedown	consumption_thursday	{"type":"select","value":"-1"}	743052.24772759	153	52293	2468501
ItemTracker	change	consumption_thursday	{"type":"select","value":"0"}	743168.91415901	154	52293	2468501
ItemDropdown	answer	consumption_thursday	0	743169.1109135	155	52293	2468501
ItemTracker	mousedown	consumption_friday	{"type":"select","value":"-1"}	743825.13915034	156	52293	2468501
ItemTracker	mousedown	consumption_friday	{"type":"select","value":"-1"}	744764.4168646	157	52293	2468501
ItemTracker	change	consumption_friday	{"type":"select","value":"0"}	744904.79435092	158	52293	2468501
ItemDropdown	answer	consumption_friday	0	744905.0287454	159	52293	2468501
ItemLikert	answer	dmqrsf_09	0	823056.445	130	52287	2468502
ItemLikert	answer	dmqrsf_10	0	824383.75	131	52287	2468502
ItemLikert	answer	dmqrsf_12	0	826011.855	132	52287	2468502
Survey	page	goto	{"action":"next","allow":true}	992289.09000874	148	52269	2468505
Survey	page	drawn	{"tab":"consumption","page":"consumption"}	992471.48715547	149	52269	2468505
my_script	answer	exp_version	2.01	1790.05	0	52327	2468508
my_script	answer	language	dutch	1790.135	1	52327	2468508
my_script	answer	topic	a	1790.245	2	52327	2468508
my_script	answer	iat_version	w_ydri_ndri_yide_nide	2032.785	3	52327	2468508
my_script	answer	tar_mod	txt	2032.8	4	52327	2468508
my_script	answer	tar_1_pr	ydri	2032.8	5	52327	2468508
my_script	answer	tar_1_st	ydri	2032.805	6	52327	2468508
my_script	answer	tar_2_pr	ndri	2032.81	7	52327	2468508
my_script	answer	tar_2_st	yabs	2032.81	8	52327	2468508
my_script	answer	att_1_pr	ysel	2032.815	9	52327	2468508
my_script	answer	att_1_st	ysel	2032.815	10	52327	2468508
my_script	answer	att_2_pr	nsel	2032.82	11	52327	2468508
my_script	answer	att_2_st	yoth	2032.825	12	52327	2468508
my_script	answer	tar_1_fb	dri	2032.825	13	52327	2468508
my_script	answer	att_1_fb	sel	2032.83	14	52327	2468508
my_script	answer	att_2_fb	oth	2032.83	15	52327	2468508
Survey	page	drawn	{"tab":"introduction","page":"briefing"}	2088.18	16	52327	2468508
Survey	page	goto	{"action":"next","allow":true}	3711.285	17	52327	2468508
Survey	page	drawn	{"tab":"introduction","page":"consent"}	3717.83	18	52327	2468508
ItemLikert	answer	audit_04_0	0	563451.46	85	52303	2468509
Survey	page	goto	{"action":"next","allow":true}	823930.74282829	27	52288	2468510
Survey	page	drawn	{"tab":"demographics","page":"demographics"}	825373.37129474	28	52288	2468510
Survey	page	goto	{"action":"next","allow":false}	827569.195	133	52287	2468515
Dialog	clicked			830102.135	134	52287	2468515
ItemTracker	mousedown	consent_item	{"type":"select","value":"-1"}	234938.995	19	52317	2468521
ItemTracker	change	consent_item	{"type":"select","value":"0"}	236754	20	52317	2468521
ItemDropdown	answer	consent_item	y	236754	21	52317	2468521
ItemLikert	answer	dmqrsf_11	0	833159.585	135	52287	2468525
ItemTracker	mousedown	consumption_monday	{"type":"select","value":"-1"}	1165603.3855702	136	52261	2468529
ItemLikert	answer	audit_05_0	0	571229.105	86	52303	2468531
ItemTracker	mousedown	gender	{"type":"select","value":"-1"}	835133.57699778	29	52288	2468532
Survey	page	goto	{"action":"next","allow":true}	803154	30	52289	2468533
Survey	page	drawn	{"tab":"demographics","page":"demographics"}	803344.995	31	52289	2468533
ItemTracker	mousedown	gender	{"type":"select","value":"-1"}	806489.995	32	52289	2468533
ItemLikert	answer	audit_10_0	0	602002.79225969	115	52301	2468534
Survey	page	goto	{"action":"next","allow":true}	603456.85367278	116	52301	2468534
Survey	page	drawn	{"tab":"ascs","page":"ascs"}	603585.86027458	117	52301	2468534
Survey	page	goto	{"action":"next","allow":true}	834605.585	136	52287	2468537
Survey	page	drawn	{"tab":"consumption","page":"consumption"}	834719.395	137	52287	2468537
ItemTracker	mousedown	consumption_monday	{"type":"select","value":"-1"}	1006011.2731509	150	52269	2468540
ItemTracker	mousedown	consumption_monday	{"type":"select","value":"-1"}	1166629.99401	137	52261	2468542
ItemTracker	change	consumption_monday	{"type":"select","value":"0"}	1166702.3742657	138	52261	2468542
ItemDropdown	answer	consumption_monday	0	1166702.5002239	139	52261	2468542
ItemTracker	mousedown	consumption_tuesday	{"type":"select","value":"-1"}	1167329.2603734	140	52261	2468542
ItemTracker	mousedown	consumption_tuesday	{"type":"select","value":"-1"}	1167931.9909609	141	52261	2468542
ItemTracker	change	consumption_tuesday	{"type":"select","value":"0"}	1167972.2052205	142	52261	2468542
ItemDropdown	answer	consumption_tuesday	0	1167972.3311787	143	52261	2468542
ItemTracker	mousedown	consumption_wednesday	{"type":"select","value":"-1"}	1168625.3559486	144	52261	2468542
ItemTracker	mousedown	consumption_wednesday	{"type":"select","value":"-1"}	1169400.441227	145	52261	2468542
ItemTracker	change	consumption_wednesday	{"type":"select","value":"0"}	1169450.4200473	146	52261	2468542
ItemDropdown	answer	consumption_wednesday	0	1169450.5520702	147	52261	2468542
ItemLikert	answer	audit_06_0	0	575004.335	87	52303	2468544
my_script	answer	exp_version	2.01	3776	0	52328	2468545
my_script	answer	language	english	3776	1	52328	2468545
my_script	answer	topic	a	3776	2	52328	2468545
my_script	answer	iat_version	w_ydri_ndri_yide_nide	4618	3	52328	2468545
my_script	answer	tar_mod	txt	4618	4	52328	2468545
my_script	answer	tar_1_pr	ydri	4618	5	52328	2468545
my_script	answer	tar_1_st	ydri	4618	6	52328	2468545
my_script	answer	tar_2_pr	ndri	4618	7	52328	2468545
my_script	answer	tar_2_st	yabs	4618	8	52328	2468545
my_script	answer	att_1_pr	ysel	4618	9	52328	2468545
my_script	answer	att_1_st	ysel	4618	10	52328	2468545
my_script	answer	att_2_pr	nsel	4618	11	52328	2468545
my_script	answer	att_2_st	yoth	4618	12	52328	2468545
my_script	answer	tar_1_fb	dri	4618	13	52328	2468545
my_script	answer	att_1_fb	sel	4618	14	52328	2468545
my_script	answer	att_2_fb	oth	4618	15	52328	2468545
Survey	page	drawn	{"tab":"introduction","page":"briefing"}	4977	16	52328	2468545
ItemTracker	mousedown	gender	{"type":"select","value":"-1"}	839305.95435552	30	52288	2468546
ItemTracker	change	gender	{"type":"select","value":"1"}	839414.89873124	31	52288	2468546
ItemDropdown	answer	gender	f	839415.63009772	32	52288	2468546
ItemTracker	change	gender	{"type":"select","value":"0"}	807868	33	52289	2468547
ItemDropdown	answer	gender	m	807869	34	52289	2468547
ItemTracker	mousedown	birthdate1_day	{"type":"select","value":"-1"}	808916.995	35	52289	2468547
ItemTracker	change	birthdate1_day	{"type":"select","value":"0"}	809925	36	52289	2468547
ItemTracker	mousedown	birthdate1_month	{"type":"select","value":"-1"}	810612.995	37	52289	2468548
ItemTracker	change	birthdate1_month	{"type":"select","value":"9"}	812059.995	38	52289	2468548
ItemTracker	mousedown	consumption_saturday	{"type":"select","value":"-1"}	757712.9659927	160	52293	2468551
ItemTracker	mousedown	consumption_saturday	{"type":"select","value":"-1"}	758947.50419066	161	52293	2468551
ItemTracker	change	consumption_saturday	{"type":"select","value":"0"}	759072.56348433	162	52293	2468551
ItemDropdown	answer	consumption_saturday	0	759072.76194973	163	52293	2468551
ItemTracker	mousedown	consumption_sunday	{"type":"select","value":"-1"}	760048.6881822	164	52293	2468551
ItemTracker	mousedown	consumption_monday	{"type":"select","value":"-1"}	1007474.1503585	151	52269	2468554
ItemTracker	change	consumption_monday	{"type":"select","value":"0"}	1007623.386032	152	52269	2468554
ItemDropdown	answer	consumption_monday	0	1007623.6397402	153	52269	2468554
ItemTracker	mousedown	consumption_tuesday	{"type":"select","value":"-1"}	1008924.2859385	154	52269	2468554
ItemTracker	mousedown	consumption_thursday	{"type":"select","value":"-1"}	1169947.606514	148	52261	2468555
ItemTracker	mousedown	consumption_thursday	{"type":"select","value":"-1"}	1171014.2426086	149	52261	2468555
ItemTracker	change	consumption_thursday	{"type":"select","value":"0"}	1171070.1400655	150	52261	2468555
ItemDropdown	answer	consumption_thursday	0	1171070.2725549	151	52261	2468555
ItemTracker	mousedown	consumption_friday	{"type":"select","value":"-1"}	1171661.1252827	152	52261	2468555
ItemTracker	mousedown	consumption_friday	{"type":"select","value":"-1"}	1173344.0464683	153	52261	2468555
ItemTracker	change	consumption_friday	{"type":"select","value":"1"}	1173400.0087704	154	52261	2468555
ItemDropdown	answer	consumption_friday	1	1173400.1351952	155	52261	2468555
ItemLikert	answer	audit_07_0	0	578924.635	88	52303	2468558
Survey	page	goto	{"action":"next","allow":true}	8970	17	52328	2468559
Survey	page	drawn	{"tab":"introduction","page":"consent"}	9033	18	52328	2468559
ItemTracker	mousedown	birthdate1_day	{"type":"select","value":"-1"}	842650.3825681	33	52288	2468560
ItemLikert	answer	ascs_01	4	610148.03131515	118	52301	2468562
ItemTracker	mousedown	consumption_sunday	{"type":"select","value":"-1"}	761091.54344917	165	52293	2468565
ItemTracker	change	consumption_sunday	{"type":"select","value":"0"}	761256.43312336	166	52293	2468565
ItemDropdown	answer	consumption_sunday	0	761256.69318147	167	52293	2468565
ItemTracker	mousedown	consumption_monday	{"type":"select","value":"-1"}	846052.955	138	52287	2468566
ItemTracker	mousedown	consumption_tuesday	{"type":"select","value":"-1"}	1010489.6993973	155	52269	2468570
ItemTracker	change	consumption_tuesday	{"type":"select","value":"0"}	1010603.9863965	156	52269	2468570
ItemDropdown	answer	consumption_tuesday	0	1010604.2586807	157	52269	2468570
ItemTracker	mousedown	consumption_wednesday	{"type":"select","value":"-1"}	1011909.7214245	158	52269	2468570
ItemTracker	mousedown	consumption_wednesday	{"type":"select","value":"-1"}	1013582.9481678	159	52269	2468570
ItemTracker	change	consumption_wednesday	{"type":"select","value":"0"}	1013683.5315011	160	52269	2468570
ItemDropdown	answer	consumption_wednesday	0	1013683.7837428	161	52269	2468570
ItemTracker	mousedown	consumption_saturday	{"type":"select","value":"-1"}	1174075.6131833	156	52261	2468572
ItemTracker	mousedown	consumption_saturday	{"type":"select","value":"-1"}	1175031.0846215	157	52261	2468572
ItemTracker	change	consumption_saturday	{"type":"select","value":"1"}	1175089.5516261	158	52261	2468572
ItemDropdown	answer	consumption_saturday	1	1175089.6561247	159	52261	2468572
ItemTracker	mousedown	consumption_sunday	{"type":"select","value":"-1"}	1175533.8048525	160	52261	2468572
ItemTracker	mousedown	consumption_sunday	{"type":"select","value":"-1"}	1176210.8918401	161	52261	2468572
ItemTracker	change	consumption_sunday	{"type":"select","value":"0"}	1176269.4544796	162	52261	2468572
ItemDropdown	answer	consumption_sunday	0	1176269.5781053	163	52261	2468572
ItemLikert	answer	audit_08_0	0	582386.35	89	52303	2468574
