t1_left	a1_left	type	cat	stim	response	rt	id	modality	label	fb_response	fb_rt	fb_id	block	trial	attempt	retry	time_start	time_stimulus	time_response	time_log	sn	UserID	RunID
TRUE	FALSE	tar1att1	ndri	yabs_4	1	1402.0787558195	37	keydown	left_down	NA	NA	NA	6	8	0	FALSE	377542.77394194	377793.04401816	379214.86019871	379410.28133464	138	52312	2468491
TRUE	FALSE	tar1att1	nsel	yoth_3	1	1144.7980120378	37	keydown	left_down	NA	NA	NA	6	9	0	FALSE	379411.35346811	379675.81110169	380839.94760507	381008.69349317	139	52312	2468491
TRUE	FALSE	tar1att1	ydri	ydri_4	1	1287.4367412618	39	keydown	right_down	NA	NA	NA	6	10	0	FALSE	381009.99100444	381258.79588048	382566.10351316	382750.34571433	140	52312	2468491
TRUE	FALSE	tar1att1	ydri	ydri_1	1	2073.568721603	#button_right	mousedown	right_down	NA	NA	NA	6	2	0	FALSE	628713.67986478	628965.58757226	631057.52989703	631199.83069058	143	52299	2468492
TRUE	FALSE	tar1att1	ysel	ysel_4	1	736.54731118656	#button_right	mousedown	right_down	NA	NA	NA	6	3	0	FALSE	631200.61360297	631462.16833479	632217.05065776	632326.84683368	144	52299	2468492
TRUE	FALSE	tar1att1	ydri	ydri_4	2	855.79139633884	#button_left	mousedown	left_down	NA	NA	NA	6	4	0	TRUE	632327.79355417	632577.20267496	633451.53312475	633608.29706496	145	52299	2468492
FALSE	FALSE	tar1att1	ysel	ysel_2	1	523	39	keydown	right_down	NA	NA	NA	3	15	0	FALSE	196035	196298.995	196838.995	197014.995	68	52320	2468494
FALSE	FALSE	tar1att1	ndri	yabs_1	1	721	37	keydown	left_down	NA	NA	NA	3	16	0	FALSE	197016	197266	198004	198146	69	52320	2468494
FALSE	FALSE	tar1att1	ysel	ysel_3	1	824	39	keydown	right_down	NA	NA	NA	3	17	0	FALSE	198146	198399	199240	199414	70	52320	2468494
FALSE	FALSE	tar1att1	ndri	yabs_2	1	523	37	keydown	left_down	NA	NA	NA	3	18	0	FALSE	199414	199673.995	200222	200396	71	52320	2468494
TRUE	TRUE	tar_discr	ndri	yabs_4	1	959.235	39	keydown	right_down	NA	NA	NA	0	7	0	FALSE	95553.115	95804.015	96779.97	96905.76	7	52324	2468495
TRUE	TRUE	tar_discr	ydri	ydri_2	1	741.61500000001	37	keydown	left_down	NA	NA	NA	0	8	0	FALSE	96905.91	97170.615	97928.96	98026.835	8	52324	2468495
TRUE	TRUE	tar_discr	ydri	ydri_2	1	717.855	37	keydown	left_down	NA	NA	NA	0	9	0	FALSE	98026.975	98287.06	99021.64	99107.28	9	52324	2468495
FALSE	FALSE	tar1att2	ydri	ydri_2	1	1120.0809229646	37	keydown	left_down	NA	NA	NA	6	44	0	FALSE	818291.97505642	818554.66995533	819703.39668733	819887.74954927	212	52288	2468497
FALSE	FALSE	tar1att2	ysel	ysel_4	1	1132.2361592314	39	keydown	right_down	NA	NA	NA	6	45	0	FALSE	819888.94921419	820144.53816632	821305.40956212	821435.548018	213	52288	2468497
FALSE	FALSE	tar1att2	ndri	yabs_3	1	812.37340239028	39	keydown	right_down	NA	NA	NA	6	46	0	FALSE	821436.73337898	821688.73639649	822530.57715139	822681.32882324	214	52288	2468497
TRUE	FALSE	tar1att2	ysel	ysel_3	1	690	39	keydown	right_down	right_down	12147.005	39	2	1	1	FALSE	189862	206432	207139.995	207294	34	52319	2468498
TRUE	FALSE	tar1att2	ndri	yabs_3	1	1087.995	39	keydown	right_down	NA	NA	NA	2	2	0	FALSE	207294.995	207548	208654.995	208794.995	35	52319	2468498
TRUE	TRUE	tar1att2	ndri	yabs_1	1	925.995	37	keydown	left_down	NA	NA	NA	6	40	0	FALSE	793496.995	793753	794695.995	794806	186	52289	2468499
TRUE	TRUE	tar1att2	ysel	ysel_3	1	647	37	keydown	left_down	NA	NA	NA	6	41	0	FALSE	794807	795069.995	795733	795846.995	187	52289	2468499
TRUE	TRUE	tar1att2	ydri	ydri_4	1	644.995	39	keydown	right_down	NA	NA	NA	6	42	0	FALSE	795847.995	796103	796764.995	796949	188	52289	2468499
TRUE	TRUE	tar1att2	nsel	yoth_4	1	681	39	keydown	right_down	NA	NA	NA	6	43	0	FALSE	796950	797202.995	797900.995	798055	189	52289	2468499
TRUE	FALSE	tar1att1	nsel	yoth_1	1	928.24465120566	37	keydown	left_down	NA	NA	NA	6	11	0	FALSE	382751.45451447	383008.46734711	383955.8138674	384144.79095807	141	52312	2468503
TRUE	FALSE	tar1att1	ndri	yabs_2	1	1311.8650554749	37	keydown	left_down	NA	NA	NA	6	12	0	FALSE	384145.92566932	384407.87676925	385739.340405	385921.01251695	142	52312	2468503
TRUE	FALSE	tar1att1	ydri	ydri_4	1	1414.8113723055	#button_right	mousedown	right_down	NA	NA	NA	6	4	1	FALSE	632327.79355417	633608.38697467	635041.24228121	635184.82644347	146	52299	2468504
TRUE	FALSE	tar1att1	ysel	ysel_1	1	1132.56016458	#button_right	mousedown	right_down	NA	NA	NA	6	5	0	FALSE	635185.63029374	635440.01565004	636590.98020878	636724.26170376	147	52299	2468504
TRUE	FALSE	tar1att1	ndri	yabs_4	2	1545.6332825214	#button_right	mousedown	right_down	NA	NA	NA	6	6	0	TRUE	636725.04954271	636987.93321392	638551.89576057	638674.07443292	148	52299	2468504
FALSE	FALSE	tar1att1	nsel	yoth_3	1	663	37	keydown	left_down	NA	NA	NA	3	19	0	FALSE	200396	200649	201329	201469	72	52320	2468506
FALSE	FALSE	tar1att1	ndri	yabs_2	1	589.995	37	keydown	left_down	NA	NA	NA	3	20	0	FALSE	201469	201733	202338.995	202478	73	52320	2468506
FALSE	FALSE	tar1att1	ysel	ysel_2	1	606	39	keydown	right_down	NA	NA	NA	3	21	0	FALSE	202478	202732	203355	203529	74	52320	2468506
FALSE	FALSE	tar1att1	ydri	ydri_3	1	734.005	39	keydown	right_down	NA	NA	NA	3	22	0	FALSE	203529	203781.995	204550	204724	75	52320	2468506
TRUE	TRUE	tar_discr	ydri	ydri_4	1	712.69499999999	37	keydown	left_down	NA	NA	NA	0	10	0	FALSE	99107.465	99370.79	100099.615	100199.805	10	52324	2468507
TRUE	TRUE	tar_discr	ydri	ydri_3	1	731.705	37	keydown	left_down	NA	NA	NA	0	11	0	FALSE	100199.945	100453.4	101201.765	101287.335	11	52324	2468507
TRUE	TRUE	tar_discr	ndri	yabs_1	1	695.55	39	keydown	right_down	NA	NA	NA	0	12	0	FALSE	101287.575	101553.265	102265.48	102367.205	12	52324	2468507
TRUE	TRUE	tar_discr	ydri	ydri_4	1	782.39999999999	37	keydown	left_down	NA	NA	NA	0	13	0	FALSE	102367.35	102619.88	103418.96	103511.815	13	52324	2468507
FALSE	FALSE	tar1att2	ysel	ysel_4	1	801.90851824277	39	keydown	right_down	NA	NA	NA	6	47	0	FALSE	822682.53408535	822948.76889752	823779.06451013	823913.78271326	215	52288	2468510
TRUE	TRUE	tar1att2	ydri	ydri_1	1	898	39	keydown	right_down	NA	NA	NA	6	44	0	FALSE	798056	798319.995	799234	799393	190	52289	2468511
TRUE	TRUE	tar1att2	nsel	yoth_2	1	593	39	keydown	right_down	NA	NA	NA	6	45	0	FALSE	799393	799653	800263	800416.995	191	52289	2468511
TRUE	TRUE	tar1att2	ydri	ydri_4	1	833.005	39	keydown	right_down	NA	NA	NA	6	46	0	FALSE	800417.995	800670	801519	801657.995	192	52289	2468511
TRUE	FALSE	tar1att2	ysel	ysel_4	1	1307	39	keydown	right_down	NA	NA	NA	2	3	0	FALSE	208796	209048	210372	210487.995	36	52319	2468512
TRUE	FALSE	tar1att2	ydri	ydri_3	1	937	37	keydown	left_down	NA	NA	NA	2	4	0	FALSE	210489	210741.995	211699	211800	37	52319	2468512
TRUE	FALSE	tar1att2	ysel	ysel_2	1	1403.995	39	keydown	right_down	NA	NA	NA	2	5	0	FALSE	211800.995	212065	213485.995	213696	38	52319	2468512
TRUE	FALSE	tar1att1	ysel	ysel_4	1	1244.7137136144	39	keydown	right_down	NA	NA	NA	6	13	0	FALSE	385922.19807266	386174.36797135	387438.92910971	387633.67508999	143	52312	2468516
TRUE	FALSE	tar1att1	ndri	yabs_2	2	888.0961127741	39	keydown	right_down	NA	NA	NA	6	14	0	TRUE	387634.84060125	387890.20832257	388798.17483786	388998.58166331	144	52312	2468516
TRUE	FALSE	tar1att1	ndri	yabs_2	1	499.55504121335	37	keydown	left_down	NA	NA	NA	6	14	1	FALSE	387634.84060125	388998.75961889	389524.39150786	389702.74553051	145	52312	2468516
TRUE	FALSE	tar1att1	ndri	yabs_4	1	1144.8470036461	#button_left	mousedown	left_down	NA	NA	NA	6	6	1	FALSE	636725.04954271	638674.20621839	639847.96391459	640003.29053111	149	52299	2468517
TRUE	FALSE	tar1att1	ysel	ysel_2	1	941.55212074018	#button_right	mousedown	right_down	NA	NA	NA	6	7	0	FALSE	640004.10669778	640267.35165001	641226.57698139	641369.94150121	150	52299	2468517
FALSE	FALSE	tar1att1	nsel	yoth_4	1	562	37	keydown	left_down	NA	NA	NA	3	23	0	FALSE	204724	204969	205561	205700	76	52320	2468518
FALSE	FALSE	tar1att1	ydri	ydri_4	1	941.995	39	keydown	right_down	NA	NA	NA	3	24	0	FALSE	205700	205966	206923.995	207029	77	52320	2468518
FALSE	FALSE	tar1att1	nsel	yoth_4	1	564.005	37	keydown	left_down	NA	NA	NA	3	25	0	FALSE	207029	207281.995	207863	208002	78	52320	2468518
TRUE	TRUE	tar_discr	ydri	ydri_1	1	796.07000000001	37	keydown	left_down	NA	NA	NA	0	14	0	FALSE	103511.96	103769.935	104582.635	104687.645	14	52324	2468519
TRUE	TRUE	tar_discr	ndri	yabs_3	1	776.955	39	keydown	right_down	NA	NA	NA	0	15	0	FALSE	104687.785	104952.825	105746.445	105872.665	15	52324	2468519
TRUE	FALSE	tar1att2	ydri	ydri_1	1	1229	37	keydown	left_down	NA	NA	NA	2	6	0	FALSE	213697	213980.995	215228	215351	39	52319	2468523
TRUE	FALSE	tar1att2	ysel	ysel_1	1	733	39	keydown	right_down	NA	NA	NA	2	7	0	FALSE	215351.995	215614.995	216364	216565.995	40	52319	2468523
TRUE	FALSE	tar1att2	ndri	yabs_4	1	562	39	keydown	right_down	NA	NA	NA	2	8	0	FALSE	216567	216830.995	217413	217476.995	41	52319	2468523
TRUE	FALSE	tar1att1	ysel	ysel_3	1	1402.104178045	39	keydown	right_down	NA	NA	NA	6	15	0	FALSE	389703.89979732	389957.04551835	391378.20805438	391575.26794607	146	52312	2468526
TRUE	FALSE	tar1att1	ydri	ydri_2	1	1469.2222754568	39	keydown	right_down	NA	NA	NA	6	16	0	FALSE	391576.38554621	391839.21566847	393328.29025756	393513.1225477	147	52312	2468526
TRUE	FALSE	tar1att1	nsel	yoth_2	1	866.40948779805	37	keydown	left_down	NA	NA	NA	6	17	0	FALSE	393514.29001451	393772.27671394	394658.35909312	394840.12458287	148	52312	2468526
TRUE	FALSE	tar1att1	ydri	ydri_4	2	1082.5962310999	#button_left	mousedown	left_down	NA	NA	NA	6	8	0	TRUE	641370.75397296	641631.50403342	642732.42460209	642902.67376693	151	52299	2468527
TRUE	FALSE	tar1att1	ydri	ydri_4	1	716.83861043106	#button_right	mousedown	right_down	NA	NA	NA	6	8	1	FALSE	641370.75397296	642902.82156371	643647.18937735	643833.85055364	152	52299	2468527
TRUE	FALSE	tar1att1	ysel	ysel_4	1	779.54837409174	#button_right	mousedown	right_down	NA	NA	NA	6	9	0	FALSE	643834.70982771	644095.26405742	644892.67983071	645024.70997961	153	52299	2468527
TRUE	FALSE	tar1att1	ndri	yabs_2	1	1125.1588302213	#button_left	mousedown	left_down	NA	NA	NA	6	10	0	FALSE	645025.50972441	645276.49329146	646419.93253077	646588.78214221	154	52299	2468527
FALSE	FALSE	tar1att1	ndri	yabs_4	1	640	37	keydown	left_down	NA	NA	NA	3	26	0	FALSE	208003	208266	208921.995	209096	79	52320	2468528
FALSE	FALSE	tar1att1	nsel	yoth_2	1	749	37	keydown	left_down	NA	NA	NA	3	27	0	FALSE	209096	209349	210115	210288	80	52320	2468528
FALSE	FALSE	tar1att1	ydri	ydri_2	1	545	39	keydown	right_down	NA	NA	NA	3	28	0	FALSE	210288	210548.995	211110	211213.995	81	52320	2468528
FALSE	FALSE	tar1att1	ysel	ysel_1	1	534	39	keydown	right_down	NA	NA	NA	3	29	0	FALSE	211213.995	211465	212016	212190.995	82	52320	2468528
TRUE	TRUE	tar1att2	nsel	yoth_1	2	659	37	keydown	left_down	NA	NA	NA	6	47	0	TRUE	801657.995	801920	802594.995	802715	193	52289	2468533
TRUE	TRUE	tar1att2	nsel	yoth_1	1	244.995	39	keydown	right_down	NA	NA	NA	6	47	1	FALSE	801657.995	802715	802980.995	803149.995	194	52289	2468533
TRUE	FALSE	tar1att2	nsel	yoth_3	1	894	37	keydown	left_down	NA	NA	NA	2	9	0	FALSE	217478	217743.995	218656	218794	42	52319	2468535
TRUE	FALSE	tar1att2	ydri	ydri_2	1	889.005	37	keydown	left_down	NA	NA	NA	2	10	0	FALSE	218794.995	219048	219955	220099.995	43	52319	2468535
TRUE	FALSE	tar1att2	nsel	yoth_4	1	1049.995	37	keydown	left_down	NA	NA	NA	2	11	0	FALSE	220101	220364.995	221430.995	221559	44	52319	2468535
TRUE	FALSE	tar1att1	ydri	ydri_1	1	967.80652289605	39	keydown	right_down	NA	NA	NA	6	18	0	FALSE	394841.24658302	395105.58248325	396092.79545305	396259.49387422	149	52312	2468538
TRUE	FALSE	tar1att1	nsel	yoth_3	1	1206.8081976899	37	keydown	left_down	NA	NA	NA	6	19	0	FALSE	396260.62467437	396521.45132971	397748.30006328	397927.54777493	150	52312	2468538
TRUE	FALSE	tar1att1	nsel	yoth_4	1	1250.3188920824	#button_left	mousedown	left_down	NA	NA	NA	6	11	0	FALSE	646589.60364598	646841.04374087	648109.67588576	648243.50463938	155	52299	2468539
TRUE	FALSE	tar1att1	ydri	ydri_4	1	993.00839116226	#button_right	mousedown	right_down	NA	NA	NA	6	12	0	FALSE	648244.31834277	648505.39478778	649516.69590443	649672.42321444	156	52299	2468539
FALSE	FALSE	tar1att1	ndri	yabs_1	1	562	37	keydown	left_down	NA	NA	NA	3	30	0	FALSE	212192	212449	213044	213149	83	52320	2468541
FALSE	FALSE	tar1att1	ysel	ysel_1	1	612.995	39	keydown	right_down	NA	NA	NA	3	31	0	FALSE	213149	213399	214027.995	214204	84	52320	2468541
FALSE	FALSE	tar1att1	ydri	ydri_2	1	600	39	keydown	right_down	NA	NA	NA	3	32	0	FALSE	214204	214465	215082	215259	85	52320	2468541
FALSE	FALSE	tar1att1	nsel	yoth_1	1	744.005	37	keydown	left_down	NA	NA	NA	3	33	0	FALSE	215259	215514.995	216276	216451	86	52320	2468541
TRUE	FALSE	tar1att2	ndri	yabs_1	2	919.005	37	keydown	left_down	NA	NA	NA	2	12	0	TRUE	221559	221813.995	222750	222891	45	52319	2468549
TRUE	FALSE	tar1att2	ndri	yabs_1	2	2267	37	keydown	left_down	NA	NA	NA	2	12	1	TRUE	221559	222891	225180.995	225241.995	46	52319	2468549
TRUE	FALSE	tar1att1	ndri	yabs_2	1	1303.2684321611	37	keydown	left_down	NA	NA	NA	6	20	0	FALSE	397928.70790841	398187.95251911	399510.6748204	399729.90484824	151	52312	2468552
TRUE	FALSE	tar1att1	ysel	ysel_3	1	1191.7474846664	39	keydown	right_down	NA	NA	NA	6	21	0	FALSE	399731.03858172	399987.22079203	401198.57370141	401365.57083372	152	52312	2468552
TRUE	FALSE	tar1att1	nsel	yoth_3	1	1049.6145583113	#button_left	mousedown	left_down	NA	NA	NA	6	13	0	FALSE	649673.25169751	649920.14622028	650988.08388453	651154.45051004	157	52299	2468553
TRUE	FALSE	tar1att1	ydri	ydri_1	1	822.55559519609	#button_right	mousedown	right_down	NA	NA	NA	6	14	0	FALSE	651155.19565215	651418.06495422	652258.97649908	652424.87838583	158	52299	2468553
TRUE	FALSE	tar1att1	nsel	yoth_3	1	623.57514665741	#button_left	mousedown	left_down	NA	NA	NA	6	15	0	FALSE	652425.68346774	652682.97795734	653324.90166382	653470.80295117	159	52299	2468553
FALSE	FALSE	tar1att1	ydri	ydri_3	1	568.995	39	keydown	right_down	NA	NA	NA	3	34	0	FALSE	216451	216715	217300.995	217404	87	52320	2468556
FALSE	FALSE	tar1att1	nsel	yoth_1	1	633.995	37	keydown	left_down	NA	NA	NA	3	35	0	FALSE	217404.995	217665	218315.995	218455	88	52320	2468556
FALSE	FALSE	tar1att1	ndri	yabs_2	1	566	37	keydown	left_down	NA	NA	NA	3	36	0	FALSE	218455	218715	219298	219476	89	52320	2468556
FALSE	FALSE	tar1att1	ysel	ysel_4	1	546.005	39	keydown	right_down	NA	NA	NA	3	37	0	FALSE	219476	219732	220294	220467	90	52320	2468556
TRUE	TRUE	att_discr	nsel	yoth_3	1	2465.45	39	keydown	right_down	NA	NA	NA	1	0	0	FALSE	113316.205	113568.36	116050.415	116142.42	16	52324	2468557
TRUE	TRUE	att_discr	ysel	ysel_4	1	918.09999999999	37	keydown	left_down	NA	NA	NA	1	1	0	FALSE	116142.57	116401.425	117336.2	117401.855	17	52324	2468557
TRUE	TRUE	att_discr	nsel	yoth_4	1	887.28	39	keydown	right_down	NA	NA	NA	1	2	0	FALSE	117402.005	117667.825	118571.77	118654.025	18	52324	2468557
TRUE	TRUE	att_discr	nsel	yoth_4	1	714.61	39	keydown	right_down	NA	NA	NA	1	3	0	FALSE	118654.17	118917.64	119648.885	119750.555	19	52324	2468557
TRUE	FALSE	tar1att2	ndri	yabs_1	1	1498.995	39	keydown	right_down	NA	NA	NA	2	12	2	FALSE	221559	225243	226762.995	226985.995	47	52319	2468563
TRUE	FALSE	tar1att2	nsel	yoth_1	1	1142.995	37	keydown	left_down	NA	NA	NA	2	13	0	FALSE	226987	227247.995	228408.995	228553.995	48	52319	2468563
TRUE	FALSE	tar1att2	ndri	yabs_2	1	946.005	39	keydown	right_down	NA	NA	NA	2	14	0	FALSE	228555	228813.995	229777.995	229944	49	52319	2468563
TRUE	FALSE	tar1att1	ydri	ydri_3	1	1244.9288247529	39	keydown	right_down	NA	NA	NA	6	22	0	FALSE	401366.69821164	401620.49855498	402884.65929329	403068.3690944	153	52312	2468567
TRUE	FALSE	tar1att1	nsel	yoth_1	1	962.57150000904	37	keydown	left_down	NA	NA	NA	6	23	0	FALSE	403069.77220569	403320.00805968	404301.90925104	404483.67522967	154	52312	2468567
TRUE	FALSE	tar1att1	ndri	yabs_3	1	1470.3159200401	37	keydown	left_down	NA	NA	NA	6	24	0	FALSE	404484.81385204	404735.83388392	406226.03780648	406408.16067405	155	52312	2468567
TRUE	FALSE	tar1att1	ndri	yabs_2	2	1246.0882092244	#button_right	mousedown	right_down	NA	NA	NA	6	16	0	TRUE	653471.58422138	653731.53741085	654996.09200678	655153.79035109	160	52299	2468569
TRUE	FALSE	tar1att1	ndri	yabs_2	1	988.44475500006	#button_left	mousedown	left_down	NA	NA	NA	6	16	1	FALSE	653471.58422138	655153.91926272	656168.91201452	656314.2639905	161	52299	2468569
TRUE	FALSE	tar1att1	nsel	yoth_1	1	1151.8402546704	#button_left	mousedown	left_down	NA	NA	NA	6	17	0	FALSE	656315.14789737	656577.64770749	657747.81394192	657857.63680337	162	52299	2468569
FALSE	FALSE	tar1att1	ydri	ydri_1	1	596.005	39	keydown	right_down	NA	NA	NA	3	38	0	FALSE	220467	220732	221344	221482	91	52320	2468571
FALSE	FALSE	tar1att1	ysel	ysel_4	1	594.005	39	keydown	right_down	NA	NA	NA	3	39	0	FALSE	221483	221732	222342	222514.995	92	52320	2468571
FALSE	FALSE	tar1att1	ndri	yabs_4	1	647.005	37	keydown	left_down	NA	NA	NA	3	40	0	FALSE	222514.995	222764.995	223429	223605	93	52320	2468571
FALSE	FALSE	tar1att1	ysel	ysel_2	1	541.995	39	keydown	right_down	NA	NA	NA	3	41	0	FALSE	223605	223865	224423.995	224601	94	52320	2468571
TRUE	TRUE	att_discr	nsel	yoth_2	1	768.075	39	keydown	right_down	NA	NA	NA	1	4	0	FALSE	119750.7	120000.825	120785.555	120877.63	20	52324	2468573
TRUE	TRUE	att_discr	nsel	yoth_3	1	875.5	39	keydown	right_down	NA	NA	NA	1	5	0	FALSE	120877.78	121134.05	122026.185	122120.635	21	52324	2468573
TRUE	TRUE	att_discr	ysel	ysel_2	1	774.105	37	keydown	left_down	NA	NA	NA	1	6	0	FALSE	122120.85	122383.915	123174.7	123257.765	22	52324	2468573
